No.,대분류,중분류,소분류,데이터명(데이터 기준단위),주요 데이터내용(해당 시스템에서 추출),데이터 내용(해당 시스템에서 추출),기관명,시스템명
31,산업안전보건,산업보건,직업건강,직업환경상담정보,"상담일련번호, 내용, 노출유해요인타입코드목록, 보호수단장비타입코드목록, 환기장비장비타입코드목록, 특수검사대상자여부","환기장비대상타입코드, 상담1메모, 상담1여부, 상담2메모, 상담2여부, 상담3메모, 상담3여부, 상담4메모, 상담4여부, 상담5메모, 상담5여부, 상담6메모, 상담6여부, 상담7메모, 상담7여부, 상담8메모, 상담8여부, 상담일련번호, 내용, 생성일시, 생성사용자일련번호, 삭제여부, 노출유해요인타입코드목록, 조치사항, 보호수단장비기타메모, 보호수단장비대상타입코드, 보호수단장비타입코드목록, 점수1, 점수2, 특수검사조치여부, 특수검사대상자여부, 환기장비장비타입코드목록, 환기장비기타메모",한국산업안전보건공단,근로자건강센터 통합 전산시스템
32,산업안전보건,산업보건,직업건강,근골상담정보,"상담일련번호, 내용, 근골유해요인타입코드목록","근골관리방법타입코드목록, 상담일련번호, 내용, 생성일시, 생성사용자일련번호, 삭제여부, 회차, 관리방법분류, 조치사항, 근골유해요인기타메모, 근골유해요인타입코드목록, 근골관리방법기타메모",한국산업안전보건공단,근로자건강센터 통합 전산시스템
33,산업안전보건,산업보건,직종별 산업안전,사고다발구역정보,"사고건수, 중심X좌표, 중심Y좌표, 사망자수,  시군구코드, 시군구명, 경상자수, 중상자수, 구역반경","사고건수, 중심X좌표, 중심Y좌표, 사망자수, 다발그룹아이디, 다발구역아이디, 다발구역명, 최초등록시점, 최초등록자ID, 지오메트리, 부상신고자수, 최종수정시점, 최종수정자ID, 시군구별순위, 시군구코드, 시군구명, 경상자수, 중상자수, 구역반경",한국산업안전보건공단,직종별 플랫폼 재해예방 시스템
34,산업안전보건,산업보건,직종별 산업안전,기상특보수집정보,"발표일시, 1-발표, 2-해제, 3-연장, 6-정정, 7-변경발표, 8-변경해제, 0-주의보, 1-경보, 1-강풍, 2-호우, 3-한파, 4-건조, 5-폭풍해일, 6-풍랑,7-태풍,  8-대설, 9-황사, 12-폭염","전체특보해제시각, 발표일시, 발표발효시각(특보발표시에만 제공), 발표번호, 0?정상, 1-취소된 특보, 해제발효시각(특보해제시에만 제공), 1-발표, 2-해제, 3-연장, 6-정정, 7-변경발표, 8-변경해제, 0-주의보, 1-경보, 1-강풍, 2-호우, 3-한파, 4-건조, 5-폭풍해일, 6-풍랑,7-태풍,  8-대설, 9-황사, 12-폭염, 특보구역코드정보 테이블 참조, 지점ID, 구역명",한국산업안전보건공단,직종별 플랫폼 재해예방 시스템
35,산업안전보건,산업보건,직종별 산업안전,사고정보(경찰청으로부터 수신한 사고내역),"사고내용코드, 사고번호, 사고유형, 사고유형대분류, 사고유형중분류, 요일, 주야, 사망자수, 지오메트리, 부상신고자수, 위치위도, 위치경도, 위치utmkx좌표, 위치utmky좌표, 법정동코드, 법규위반, 발생월일시, 발생시도, 발생시도코드, 발생시군구, 발생시군구코드, 발생년","사고내용코드, 사고번호, 사고유형, 사고유형대분류, 사고유형중분류, 요일, 주야, 사망자수, 지오메트리, 부상신고자수, 위치위도, 위치경도, 위치utmkx좌표, 위치utmky좌표, 법정동코드, 법규위반, 발생월일시, 발생시도, 발생시도코드, 발생시군구, 발생시군구코드, 발생년, 1당사자차종대분류, 도로형태, 도로형태대분류, 경상자수, 중상자수, 2당사자차종대분류",한국산업안전보건공단,직종별 플랫폼 재해예방 시스템
36,산업안전보건,산업보건,직종별 산업안전,교육영상정보,"교육영상아이디, 교육영상길이, 교육영상제목, 교육영상URL","공개_비공개 여부, 삭제여부, dl여부, dl수, 교육영상분류코드(01 : 모션 , 02 : 실사, 03 : 모션+실사), 교육영상아이디, 교육영상길이, 교육영상제목, 교육영상URL, 교육영상URLSSL, 데이터가 최초로 등록된 일시, 최초로 등록한 사용자아이디, 직종코드(01:이륜차, 02:택백, 03:대리, 04:택시, 05:대여, 06:가전), kogl구분코드, 데이터가 최종으로 변경된 일시, 최종으로 변경한 사용자아이디, 영상테마대분류코드(100 : 일반 , 200 : 날씨), 영상테마소분류코드",한국산업안전보건공단,직종별 플랫폼 재해예방 시스템
37,산업안전보건,산업보건,직업건강,자가측정신청정보,"신청일련번호, 신청자아이디, 시료신청수, 신청일시, 사업장관리번호, 사업개시번호, 통합사업장명, 컨설팅신청여부","표준산업분류코드, 인원수, 작업공정코드, 작업환경측정실시여부, 이메일알림전송일시, 삭제여부, 이메일발송여부, 신청일련번호, 고용노동부관리지사코드, 안전보건공단관리지사코드, 우편번호, 주소, 상세주소, 신청자직무코드, 신청자아이디, 시료신청수, 신청일시, 시료발송일시, 시료발송자아이디, 시료접수일시, 시료접수자아이디, 신청상태코드, 통합사업장사업관계키맵관리번호, 사업장관리번호, 사업개시번호, 통합사업장명, 컨설팅신청여부, 컨설팅신청일시, 컨설팅내용, 암호화여부, 공개여부, 컨설팅신청구분코드, 신청자신청구분코드, 인지도구분코드, 인지도내용, 인지도등록일자, 컨설팅답변일자, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시, 택배회사구분코드, 택배송장번호",한국산업안전보건공단,화학물질 노출정보 알리미
38,산업안전보건,산업보건,직업건강,시료분석정보,"시료일련번호, 카스번호, 유해물질명, 평균작업환경측정결과값, 노출기준값","시료일련번호, 카스번호, 유해물질명, 평균작업환경측정결과값, 노출기준값, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시",한국산업안전보건공단,화학물질 노출정보 알리미
39,산업안전보건,산업안전,산업안전 감독신?고사건,산업안전 사업장감독,"점검감독유형, 점검감독명, 사업장명, 사업장소재지, 사업장연락처, 처리관서, 이름, 주민등록번호, 주소, 사업장명, 사업장주소, 연락처, 위반법조항, 위반내용, 조치내용, 과태료부과금액","점검감독유형, 점검감독명, 사업장명, 사업장소재지, 사업장연락처, 처리관서, 이름, 주민등록번호, 주소, 사업장명, 사업장주소, 연락처, 위반법조항, 위반내용, 조치내용, 과태료부과금액",고용노동부(안전보건감독기획과),근로감독행정 정보시스템(노사누리)
40,산업안전보건,산업안전,산업안전 감독신?고사건,산업안전 신고사건,"신고사건구분, 접수일자, 접수번호, 처리기한, 처리관서, 신고인 인적사항, 피신고인 인적사항, 위반법조항, 위반내용, 조치내용, 과태료부과금액","신고사건구분, 접수일자, 접수번호, 처리기한, 처리관서, 신고인 이름, 신고인 주민등록번호, 신고인 주소, 신고인 연락처, 피신고인 이름, 피신고인 주민등록번호, 피신고인 주소, 피신고인 사업장명, 피신고인 사업장주소, 피신고인 연락처, 위반법조항, 위반내용, 조치내용, 과태료부과금액",고용노동부(안전보건감독기획과),근로감독행정 정보시스템(노사누리)
41,산업안전보건,산업안전,산업안전 감독신?고사건,위험상황 신고조사,"신고내용, 신고 접수방법, 처리관서, 사업장명, 소재지, 대표자, 신고인 정보, 조치대상자 정보, 위반법조항, 위반내용, 조치내용, 과태료부과금액","신고 접수일자, 신고내용, 신고 접수방법, 처리관서, 사업장명, 소재지, 대표자, 신고인 이름, 신고인 생년월일, 신고인 전화번호, 신고인 주소, 조치대상자 이름, 조치대상자 주민등록번호, 조치대상자 주소, 조치대상자 사업장명, 조치대상자 사업장주소, 조치대상자 연락처, 위반법조항, 위반내용, 조치내용, 과태료부과금액",고용노동부(안전보건감독기획과),근로감독행정 정보시스템(노사누리)
42,산업안전보건,산업안전,산업안전 지도사,산업안전 지도사,"지도사 인적사항, 업무영역, 시험합격일자, 사무소명, 소재지, 관할관서","이름, 생년월일, 주소, 연락처, 등록번호, 등록년월일, 업무영역, 시험합격일자, 사무소명, 소재지, 관할관서",고용노동부(안전보건감독기획과),근로감독행정 정보시스템(노사누리)
43,산업안전보건,산업안전,산업안전보건 지정기관,산업안전보건 지정기관,"기관종류, 기관유형, 기관명, 업무영역, 소재지, 대표자, 연락처, 관할관서, 지정현황, 자격종류, 자격번호, 경력, 발령일자, 겸직여부","기관종류, 기관유형, 기관명, 업무영역, 소재지, 대표자, 연락처, 관할관서, 지정현황, 이름, 주민등록번호, 자격종류, 자격번호, 경력, 발령일자, 겸직여부",고용노동부(안전보건감독기획과),근로감독행정 정보시스템(노사누리)
44,산업안전보건,산업안전,안전보건관리,산업안전보건선임자,"사업장명, 사업장, 소재지, 업종, 근로자수, 사업장, 연락처, 관할관서, 관리자구분, 선임자 인적사항","사업장명, 사업장, 소재지, 업종, 근로자수, 사업장, 연락처, 관할관서, 관리자구분, 성명(기관명), 연락처, 선임구분, 선임년월, 전임구분, 자격, 면허번호, 생년월일, 직위직책",고용노동부(안전보건감독기획과),근로감독행정 정보시스템(노사누리)
45,산업안전보건,산업안전,사업장 기술지원,민간위탁 안전지원 사업장,"사업연도, 사업장일련번호, 사업장관리번호, 사업장개시번호, 사업자등록번호, 사업장명, 관리지사코드, 노동부관할지청코드, 대표자명, 업종코드","사업연도, 사업장일련번호, 사업장관리번호, 사업장개시번호, 사업자등록번호, 사업장명, 관리지사코드, 노동부관할지청코드, 대표자명, 업종코드, 사업장 주소, 선정기준공통코드, 생산품명, 지원기관형태공통코드, 대행기관코드, 사업장담당자명, 사업장담당자전화번호, 사업장팩스번호, 사업장담당자이메일, 지원결과공통코드, 사업장종결사유공통코드, 제외사유공통코드, 산재근로자수, 조치의뢰요청여부, 교육분야공통코드, 외국인근로자수, 고령근로자수, 비정규직근로자수, 타클린결정일시, 교육지원수, 관리번호변경사업장관리번호, 관리번호변경사업장개시번호, 관리번호변경내용, 사업장상태공통코드, 수수료금액, 외국인근로자작업내용위험요인명, 고령근로자작업내용및위험요인명, 주요작업내용위험요인명, 확인방법공통코드, 미조치처리결과공통코드, 여성근로자수, 여성근로자작업내용위험요인명, 컨소시엄여부, 재해예방기관코드, 추락지적건수총합수, 전도지적건수총합건수, 협착지적집계건수, 기타지적총합건수, 고령자작업추락총합건수, 전도개선총합건수, 협착개선총합건수, 고령자작업개선총합건수, 조치총합추락건수, 전도조치건수집계건수, 협착조치건수, 조치총합기타건수, 대행기관일련번호, 문서번호, 현장주소, 위험요인자기관리실적일자, 지게차보유여부, 천정크레인보유여부, 일용직근로자수, 근로자수, 신규채용자수, 기타내용, 실제지게차건수, 보건담당자선임여부, 위탁기관참고내용, 긴급지원선정일자, 지붕구분공통코드, 지붕공사예정일자, 안전보건관리자직책명, 안전보건관리자명, 기술지원지속희망여부, 기술지원안내여부, 산업안전대진단안내여부, 산업안전대진단실시여부",한국산업안전보건공단,K2B 시스템
46,산업안전보건,산업안전,유해위험 사업장 ,건설업 유해위험 방지계획서 사업장,"공사장명, 발주기관소속구분코드, 공사구분코드, 공사총금액, 연인원수, 안전보건공단관리지사코드, 고용노동부관리지사코드, 사업장업태명, 사업장종목명","관리번호, 통합사업장사업관계키맵관리번호, 사업장관리번호, 사업개시번호, 사업자등록번호, 공사장명, 발주기관소속구분코드, 공사구분코드, 공사장주소, 공사장전화번호, 공사장팩스번호, 공사시작일자, 공사종료일자, 공사총금액, 연인원수, 안전보건공단관리지사코드, 고용노동부관리지사코드, 사업장업태명, 사업장종목명, 실제공사종료일자, 공사종류구분코드, 공사규모내용, 공사연결일자, 종료구분코드, 행정동PNU코드, 건물관리번호",한국산업안전보건공단,건설업유해위험방지계획서업무시스템
47,산업안전보건,산업안전,클린사업장,클린사업장 관리,"클린사업장신청고유번호, 클린관리번호, 자체개선비용금액, 자금지원결정일자, 자금지원결정자명, 인정결정일자","클린사업장신청고유번호, 클린관리번호, 클린관리계획서접수일자, 클린계획서담당자아이디, 클린계획서담당자명, 자체개선비용금액, 자금지원결정일자, 자금지원결정자명, 인정결정일자, 인정실패여부, 인정담당자명, 인정번호",한국산업안전보건공단,클린사업장조성지원시스템
48,산업안전보건,산업안전,클린사업장,클린사업장 신청,"클린사업장신청고유번호, 클린신청처리상태구분코드, 사업참여여부, 고용노동부관리지사코드, 안전보건공단관리지사코드, 주생산품명, 청년근로자수, 신청서작성관리지사코드, 사업장담당자전화번호, 사업장기준점수","클린사업장신청고유번호, 통합사업장사업관계키맵관리번호, 대표자관리번호, 근로자수, 사업참여여부, 설치사업장기본주소, 설치사업장상세주소, 설치사업장우편번호, 설치사업장전화번호, 설치사업장팩스번호, 고용노동부관리지사코드, 안전보건공단관리지사코드, 주생산품명, 청년근로자수, 신청서작성관리지사코드, 신청서입력일자, 공단신청서입력담당자구성원아이디, 개인정보이력일련번호, 사업장담당자직책명, 사업장담당자전화번호, 사업장기준점수, 클린신청처리상태구분코드, 클린사업장신청서접수일자, 공단배정담당자명, 투자계획컨설팅등록일자, 접수번호부여담당자구성원아이디, 접수번호부여담당자명, 클린사업장신청취소여부, 클린사업장신청취소일자, 사업장신용정보등급구분코드, 공단배정담당자전화번호, 공단배정담당자구성원아이디, 기술지원담당자명, 기술지원일자, 사업참여분야구분코드, 공인증서여부, 인터넷가능여부, 기술지원기관명, 사업장대표자교육참석여부, 우선선정점수, 접수허가반려여부, 접수번호, 실제파일명, 업로드파일명, 교육통보횟수, 교육통보일자, 클린신청수정일자, 공개구매정책동의여부, 클린사업장인증여부, 투자완료확인결재여부, 기술지원분야구분코드, 행정동PNU코드, 행정동기본주소, 행정동주소, 위험성평가표체크여부, 담당자교육신청체크여부, 컨설팅신청체크여부, 취약계층외국인근로자수, 취약계층고령자수, 취약계층산재장애자수, 취약계층비정규직수, 크레인보유여부, 크레인보유수, 지게차보유여부, 지게차보유수, 강소기업여부, 노사문화우수기업여부, 고용창출우수기업여부, 신청접수여부, 사업장관리번호중복체크여부, 생년월일중복체크여부, 법인등록번호중복체크여부, 주소중복체크여부, 확인결제문서번호, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시, 대표자전화번호, 대표자이메일, 첨부파일번호, 사후관리대상구분코드, 사후관리비대상사유구분코드, 사후관리비대상비고내용, 사후기술지도기간, 특성고등학교지원여부, 투자첨부파일번호, 보조금자동신청여부, 서명이미지첨부파일번호, 상생협약체결원청기업공통코드",한국산업안전보건공단,클린사업장조성지원시스템
49,산업안전보건,산업안전,화학사고예방,유해화학물질 취급시설 검사,"유해화학물질신청번호, 유해화학물질진행상태구분코드, 유해화학물질신청구분코드, 유해화학물질검사구분코드, 유해화학물질신청유형구분코드, 신청자 신상정보, 영업허가대상여부, 장외영향평가위험도구분코드","유해화학물질신청번호, 유해화학물질신청일련번호, 사용자아이디, 유해화학물질진행상태구분코드, 유해화학물질신청구분코드, 유해화학물질검사구분코드, 유해화학물질신청유형구분코드, 신청자명, 신청자전화번호, 신청자이동전화번호, 신청자이메일, 업소코드명, 시설코드명, 시설구분명, 영업허가대상여부, 장외영향평가위험도구분코드, 관할환경관서명, PSM대상여부, 검사희망일자, 최초검사일자, 거래처코드, 공단접수담당자구성원아이디, 신청첨부파일번호, 신청일시, 신청여부, 신청접수여부, 보완여부, 오프라인등록여부, 재검사수수료면제여부, 보완이력여부, 변경접수이력여부, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시, 확인결재문서번호, 관할환경관서구분코드, ERP신청첨부파일번호, 반려여부, 반려사유구분코드, 기타반려사유내용, 염색업무여부, 표면처리업무여부, 연안법적용여부, 경미시설변경여부, 중소기업여부, 취급시설소재지우편번호, 취급시설소재지기본주소, 취급시설소재지상세주소, 취급시설소재지시도구분코드, 관리지사코드, 해당없음유무, 허가대장사업자등록번호, 화학사고예방계획서민원번호, 항만구역여부, 산업단지여부, 산업단지코드, 반도체제조여부, 수행기관코드, 민원사무처리접수일자, 민원관리번호, 민원요청일자",한국산업안전보건공단,유해화학물질취급시설검사시스템
50,산업안전보건,산업안전,화학사고예방,유해화학물질 취급시설 사업장,"사용자아이디, 사용자구분코드, 사무소전화번호, 사무소주소, 대표자명, 취급시설소재지주소, 사업장담당자명, 사업장담당자이동전화번호, 사업장담당자이메일, 관리지사코드","사용자아이디, 사용자구분코드, 사무소전화번호, 사무소주소, 대표자명, 취급시설소재지주소, 사업장담당자명, 사업장담당자이동전화번호, 사업장담당자이메일, 관리지사코드, 대표자생년월일, 대표자휴대전화번호, 대표자이메일, 사업장담당자전화번호, 영업허가일자",한국산업안전보건공단,유해화학물질취급시설검사시스템
51,산업안전보건,산업안전,화학사고예방,화학물질 구성성분,"MSDS제출아이디, MSDS제출이력번호, MSDS번호명, 기준년도코드, 사업장아이디, 업종코드, 고용인원수, 수입품여부, 연구개발여부, 공개여부, MSDS제출구분코드, MSDS제출여부, MSDS제출일자","MSDS제출아이디, MSDS제출이력번호, MSDS번호명, 기준년도코드, 사업장아이디, 사업자등록번호, 사업장명, 팩스번호,대표자명, 이메일, 업종코드, 고용인원수, 주소, 전화번호, 수입품여부, 연구개발여부, 공개여부, MSDS제출구분코드, MSDS제출여부, MSDS제출일자, MSDS작성이력번호, 선임번호명, 제정개정일자, MSDS제품명, 제품코드명, 사용제한내용, 신호어코드, 개정일자, 재해사례상세내용, 요청제공상세내용, 사업장공개여부, MSDS작성여부, 기타사업장정보내용, 추출결과코드, 유해위험성적정성검토결과코",한국산업안전보건공단,물질안전보건자료시스템
52,산업안전보건,산업안전,화학사고예방,화학물질정보,"물질명, CAS NO, 유해/위험성 정보, 물질규제정보, 국내기관정보, 국외기관정보, 함유량, 경고표지 정보","물질명, CAS NO, 유해/위험성 정보, 물질규제정보, 국내기관정보, 국외기관정보, 함유량, 경고표지 정보",한국산업안전보건공단,화학물질정보
53,산업안전보건,산업안전,화학사고예방,화학사고 위험경보제 컨설팅,"컨설팅년도, 분기구분코드, 위험경보제아이디, PSM등급구분코드, 예비등급구분코드, 최종등급구분코드","컨설팅년도, 분기구분코드, 위험경보제아이디, PSM등급구분코드, 예비등급구분코드, 최종등급구분코드, 컨설팅일자, 사업담당자명, 전화번호, 수행자명",한국산업안전보건공단,공정안전 및 위험경보제 지원시스템(ePSM)
54,산업안전보건,산업안전,안전보건교육,수강이력,"교육년도, 회원이름, 핸드폰번호, 생년월일, 교육기관명, 교육과정명, 수료일자","교육년도, 통합사이트구분, 통합관리번호, 회원이름, 핸드폰번호, 생년월일, 회원코드, 사업자등록번호, 교육기관코드, 교육기관명, 교육과정코드, 교육과정명, 교육신청일자, 교육시작일자, 교육종료일자, 수료일자, 배치기준일자, 생성프로그램, 생성일시",한국산업안전보건공단,교육 포털 서비스(산업안전보건교육원 홈페이지/이러닝교육센터/직무교육센터)
55,산업안전보건,산업안전,안전보건교육,강사정보,"회원 코드, 강사 유형 코드, 강사 등급 코드, 강사 전공 분야 이름","회원 코드, 강사 유형 코드, 집합 YN, 이러닝 YN, 강사 등급 코드, 강사 등급 이름, 강사 전공 분야 코드, 강사 전공 분야 이름, 사용여부, 생성 회원 코드, 생성 프로그램, 생성 아이피, 생성 일시, 수정 회원 코드, 수정 프로그램, 수정 아이피, 수정 일시, 회원이름, 사이트코드, 전화번호",한국산업안전보건공단,교육 포털 서비스(산업안전보건교육원 홈페이지/이러닝교육센터/직무교육센터)
56,산업안전보건,산업안전,안전보건교육,과정정보,"과목명, 필수과목여부, 학습순서","과목코드, 과정코드, 과목명, 필수과목여부, 학습순서, 사이트코드, 사용여부, 생성회원코드, 생성프로그램, 생성아이피, 생성일시, 수정회원코드, 수정프로그램, 수정아이피, 수정일시",한국산업안전보건공단,교육 포털 서비스(산업안전보건교육원 홈페이지/이러닝교육센터/직무교육센터)
57,산업안전보건,산업안전,안전보건교육,교육과정,"과정소개내용, 근로자수50인미만선정비율, 근로자수50인이상선정비율, 교육년도, 교육분류코드, 교육과정코드, 교육과정명,  교육일수, 교육시간값, 교육비금액, 숙박여부, 숙박금액","과정소개내용, 샘플강의명, 샘플강의링크주소, 수강신청제한율, 수강자준비내용, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시, 교육과정출력물코드, 보수교육면제여부, 선정비율사용여부, 근로자수50인미만선정비율, 근로자수50인이상선정비율, 교육참석안내여부, 교육만족도조사안내여부, 안내교육시작시간, 안내교육종료시간, 교육년도, 교육분류코드, 교육과정코드, 교육과정명, 수료조항내용, 계획인원수, 담당강사번호, 담당강사명, 보조강사번호, 교육일수, 교육시간값, 교육비금액, 환급가능여부, 환급금액, 식대금액, 점심제공여부, 숙박여부, 숙박금액, 주된교육시설번호, 대상자소개내용",한국산업안전보건공단,산업안전보건교육원 홈페이지
58,산업안전보건,산업안전,안전보건교육,교육과목,"교육과정코드, 교육과목코드, 교육과목종류구분코드, 교육과목명, 과목소개내용","교육과정코드, 교육과목코드, 교육과목종류구분코드, 교육과목명, 과목소개내용, 교재원고명, 교재원고링크주소명, 사용여부, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시",한국산업안전보건공단,산업안전보건교육원 홈페이지
59,산업안전보건,산업안전,안전보건교육,교육시설정보,"교육시설번호, 관리지사코드, 교육시설명, 교육시설위치명","교육시설번호, 관리지사코드, 교육시설명, 교육시설위치명, 교육시설남녀구분코드, 정원인원수, 수용인원수, 사용여부, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시, 생활실아이디",한국산업안전보건공단,산업안전보건교육원 홈페이지
60,산업안전보건,산업안전,안전보건교육,교육강사,"관리지사코드, 강사번호, 강사종류구분코드, 강사명, 학위명, 전공명","관리지사코드, 강사번호, 강사종류구분코드, 이해관계자키맵관리번호, 강사명, 사원한자명, 소속직장명, 직급직책명, 학위명, 전공명, 팩스번호, 비고내용, 지급기준구분코드, 출장여비금액, 강사위촉여부, 첨부파일번호, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시, 직장전화번호",한국산업안전보건공단,산업안전보건교육원 홈페이지
61,산업안전보건,산업안전,안전보건교육,교육수강정보,"교육년도, 교육분류코드, 교육과정코드, 개인정보이력일련번호","삭제일시, 교육년도, 교육분류코드, 교육과정코드, 교육기수번호, 업무이해관계자개인정보관리번호, 안전보건공단관리지사코드, 개인정보이력일련번호, 환급대상여부, 수강자팩스번호, 정규직여부, 외국인여부, 첨부파일번호, 교육접수번호, 수강등록번호, 교육접수일시, 교육과정수료식별번호, 자격수첩식별번호, 교육제적일자, 교육수료일자, 교육시험점수, 출퇴근근태점수, 교육포상상세내용, 교육포상번호, 미수금액사유내용, 합숙기숙사교육시설번호, 영수증발급일자, 결제금액, 결재일련번호, 결재일자, 결재자명, 결제승인식별번호, 수강등록번호유무, 대표자여부, 마일리지카드출력여부, 숙박결제식별번호, 숙박결제방법구분코드, 숙박결제단계구분코드, 숙박가수금관리번호, 숙박입금가수금관리번호, 숙박비용입금일자, 숙박비용입금자명, 숙박금액, 무료사유내용, 출력구분코드, 수수료관리번호, 삭제수수료관리번호, 은행구분코드, 환급계좌번호, 환급계좌예금자명, 환급지급여부, 환급지급금액, 서류제출여부, 교육비결제방식구분코드, 교육비결제단계구분코드, 교육과정명, 교육시간구분코드, 교육업무구분코드, 계획인원수, 교육시작일자, 교육종료일자, 교육시설번호, 교육담당자아이디, 통합사업장사업관계키맵관리번호, 종목명, 업태명, 최초입력자아이디, 최초입력부서코드, 최초입력지사코드, 최초입력일시, 최종수정자아이디, 최종수정부서코드, 최종수정지사코드, 최종수정일시",한국산업안전보건공단,산업안전보건교육원 홈페이지
62,산업안전보건,산업안전,안전보건교육,학습방정보,"사업장 코드, 사업장 이름, 교육 과정, 상세 url, 강의 날짜, 교육 장소","사업장 코드, 사업장 이름, 교육 과정, 상세 url, 교육 종료 시간, 교육 클라이언트, 강의 날짜, 학습메모, 학습 시간(분), 학습방 제목, 학습방 주제, QR코드 파일명, 방 생성일, 가입 타입, 교육 시작 시간, 교육방 상태(진행중 or  종료), 교육 장소, 강사 이메일, 강사 아이디, 강사 이름 ",한국산업안전보건공단,산업안전교육이수확인(ICT콘텐츠플랫폼)
63,산업안전보건,산업안전,안전보건교육,아이템,"상품번호, 상품설명, 상태, 아이템타입, 다운로드 URL","양F, 재고변경 사유, 유관기관 월주문수량, 양L, 양수정일자, 양S, 공단 월주문수량, 양T, 사용자 월주문수량, 발행일, 생성자 계정, 다운로드명, 다운로드 오리지널 이름, 아이템에이전시, 아이템코드, 아이템설명, 상품설명, 아이템이미지명, 아이템 이미지 오리지널 이름, 아이템언어, 메인표출 순번, 아이템명, 아이템푸쉬, 아이템쉬핑, 아이템스탠다드, 아이템타입, 다운로드 URL, 상품번호, 수정날짜, 수정자, 상태",한국산업안전보건공단,미디어 현장배송 서비스
64,산업안전보건,산업안전,안전보건교육,주문아이템,"주문 일련번호, 일련번호, 주문수량","주문수량, 발행일, 생성자 계정, 상품 일렬번호, 수정날짜, 수정자, 주문 일련번호, 일련번호, 상태",한국산업안전보건공단,미디어 현장배송 서비스
65,산업안전보건,산업안전,안전보건교육,사용자정보,"유저ID, 이름, 핸드폰번호, 유저PW","관리자 권한 부여 코드, 발행일, 생성자 계정, 수정날짜, 수정자, 상태, 이메일, 비밀번호실패수, 유저ID, 이름, 핸드폰번호, 유저PW, 개발자 부여 권한 ",한국산업안전보건공단,미디어 현장배송 서비스
