No.,대분류,중분류,소분류,데이터명(데이터 기준단위),주요 데이터내용(해당 시스템에서 추출),데이터 내용(해당 시스템에서 추출),기관명,시스템명
92,산업안전보건,산재보험,산재보험 보상,산업재해 장례비내역,"원부번호, 접수번호, 급여구분, 민원처리구분, 처리횟수, 처리구분, 장제실행일자, 지급시작일자, 지급종료일자, 실지급일수, 적용평균임금, 계산합계금액, 급여지급구분, 지급금액, 다른배상적용금액, 부당이득충당금액, 실지급금액, 승인구분, 지급결정일자, 업종코드, 결재일자","심사구분, 확인자성명, 승인구분, 민원처리구분, 원부번호, 급여구분, 처리횟수, 지급시작일자, 지급종료일자, 접수번호, 처리구분, 실지급일수, 계산합계금액, 급여지급구분, 지급금액, 발생구분, 다른배상여부, 다른배상적용일수, 다른배상적용금액
, 부당이득여부, 부당이득충당여부, 부당이득충당금액, 개산환수금액, 개산환수여부, 실지급금액, 부지급사유, 특이사항, 통지사항, 지급결정일자, 지급결정일련번호, 업종코드, 통지서발송번호, 조사횟수, 원처분접수번호, 적용평균임금, 정산금액, 접수일자, 장제실행일자, 확인자주민등록번호, 확인자관계코드, 자료구분, 치료구분, 치료구분일자,처리지사코드, 최초입력자ID, 최종변경자ID, 최초입력일시, 최종변경일시, 최초입력자IP, 최종변경자IP, 결재일자, 결재상태, 복수여부, 복수적용평균임금, 복수지급금액, 복수비율",근로복지공단,노동보험시스템
93,산업안전보건,산재보험,산재보험 보상,산업재해 장해급여내역,"원부번호, 접수번호, 급여구분, 처리횟수, 처리구분, 선급구분, 일시금지급구분, 선급년수, 선급금액, 지급시작일자, 지급종료일자, 실지급일수, 적용평균임금, 계산합계금액, 지급금액, 다른배상적용금액, 부당이득충당금액, 이자공제금액, 실지급금액, 자동지급여부, 상이재해여부, 승인구분, 지급결정일자, 업종코드, 접수일자, 지급결정일자, 결재일자","특이사항, 선급금액, 통지서발송번호, 최종변경자IP, 지급종료일자, 원처분접수번호, 수정사유, 복수적용평균임금, 선급구분, 치료구분일자, 원부번호, 급여구분, 처리횟수, 장해횟수, 접수번호, 처리구분, 지급시작일자, 실지급일수, 계산합계금액, 급여지급구분, 지급금액, 치료구분, 발생구분, 다른배상여부, 다른배상적용일수, 다른배상적용금액, 부당이득여부, 부당이득충당여부, 부당이득충당금액, 개산환수금액, 개산환수여부, 이자공제금액, 실지급금액, 승인구분, 부지급사유, 통지사항, 지급결정일자, 지급결정일련번호, 업종코드, 자동지급여부, 일시금지급구분, 선급년수, 심사구분, 적용평균임금, 접수일자, 자료구분, 부당이득충당원부번호, 처리지사코드, 최초입력자ID, 최종변경자ID, 최초입력일시, 최종변경일시, 최초입력자IP, 결재일자, 결재상태, 복수여부, 복수지급금액, 복수비율, 상이재해여부, 계좌정보변경여부",근로복지공단,노동보험시스템
94,산업안전보건,산재보험,산재보험 보상,산업재해 장해판정내역,"원부번호, 접수번호, 민원처리구분, 처리구분, 장해횟수, 장해폐질구분, 치유일자, 등급산정구분, 장해등급, 적용시작일자, 적용종료일자, 보상구분, 연금개시일자, 연금시작일자, 연금종료일자, 선급여부, 선급년수, 연금일수, 일시금일수, 합병증구분, 진폐여부, 기초연금여부, 자동대상여부, 승인구분, 최종자료여부, 기존장해등급, 이전장해등급, 결재일자","구간횟수, 연금개시일자, 연금시작일자, 합병증구분, 보상구분, 원부번호, 수시자문여부, 최초입력자ID, 자문여부, 치유일자, 선급여부, 확인방법구분, 장해폐질구분, 장해횟수,처리구분, 접수번호, 민원처리구분, 연금증서번호, 연금증서발행일자, 적용시작일자, 적용종료일자,등급산정구분, 장해등급, 선급년수 ,연금일수, 일시금일수, 자동대상여부, 승인구분, 불승인사유, 의료기관번호, 의사성명, 진단일자, 특이사항, 통지사항, 처리일자, 최종자료여부, 기존장해등급, 이전장해등급, 자료구분, 심사구분, 원처분접수번호, 폐질내용, 처리지사코드, 연금종료일자, 최종변경자ID, 최초입력일시, 최종변경일시, 최초입력자IP, 최종변경자IP, 결재일자, 결재상태, 기초연금여부, 진폐여부, 전문위원자문여부, 상시자문여부, 대리인선임여부, 반려구분, 자문회의여부, 개최일자, 연금분할여부, 분할종료일자,진폐요양중장해최초여부, 부당이득미결정여부, 부정수급사건번호",근로복지공단,노동보험시스템
95,산업안전보건,산재보험,산재보험 보상,산업재해 직업훈련수당,"재해자 인적사항, 장해급여, 진폐보상연금, 직업훈련기관, 훈련기간, 훈련중 수당 수급기간, 출석률, 훈련생 계좌정보","재해자 인적사항, 장해급여, 진폐보상연금, 직업훈련기관, 훈련기간, 훈련중 수당 수급기간, 출석률, 훈련생 계좌정보",근로복지공단,노동보험시스템
96,산업안전보건,산재보험,산재보험 보상,산업재해 직장복귀지원금 등,"재해자 인적사항, 사업장명, 법인번호, 본사(지사)구분, 관리번호, 소재지, 상시근로자수, 등록장애인수, 원직복귀일, 사업장 계좌번호","재해자 인적사항, 대표자 인적사항, 사업장명, 법인번호, 사업자등록번호, 본사(지사)구분, 관리번호, 사업장 소재지, 상시근로자수, 등록장애인 여부, 원직복귀일, 사업장 계좌번호",근로복지공단,노동보험시스템
97,산업안전보건,산재보험,산재보험 보상,산업재해 휴업상병급여내역,"원부번호, 접수번호, 급여구분, 처리횟수, 민원처리구분, 처리구분, 청구시작일자, 청구종료일자, 청구일수, 지급시작일자, 지급종료일자, 지급일수, 실지급일수, 적용평균임금, 계산합계금액, 지급금액, 실지급금액, 다른배상적용금액, 부당이득충당금액, 취업제한일수, 지급제한일수, 중증요양상태등급, 중증요양상태판정횟수, 연금일수, 승인구분, 자동지급여부, 자동대상여부, 요양구분, 업종코드, 접수일자, 지급결정일자, 결재일자","개최일자, 부당이득충당금액, 원부번호, 급여구분, 처리횟수, 민원처리구분, 접수번호, 처리구분, 청구시작일자, 청구종료일자, 청구일수, 지급시작일자, 지급종료일자, 지급일수, 실지급일수, 적용평균임금, 계산합계금액, 지급금액, 실지급금액, 당일지급여부, 재요양시작일자, 발생구분, 다른배상여부, 다른배상적용일수, 다른배상적용금액, 부당이득여부, 부당이득충당원부번호, 부당이득충당여부, 개산환수여부, 개산환수금액, 취업제한일수, 지급제한일수, 최저계산금액, 폐질등급, 폐질판정횟수, 연금일수, 선지급구분, 이자공제금액, 치유여부, 취업여부, 승인구분, 부지급사유, 특이사항, 통지사항, 자동지급여부, 자동대상여부, 요양구분, 업종코드, 접수일자, 지급결정일자, 지급결정일련번호, 심사구분, 원처분접수번호, 통지서발송번호, 변경여부, 변경구분, 치료구분, 치료구분발생일자, 처리지사코드, 자료구분, 최초입력자ID, 최종변경자ID, 최초입력일시, 최종변경일시, 최초입력자IP, 최종변경자IP, 결재일자, 결재상태, 차기증감일자, 사업자지급여부, 원직복귀여부, 복수여부, 복수적용평균임금, 복수지급금액, 복수비율, 치유일자, 자문회의여부, 직장적응훈련여부, 보험급여제한여부, 받은금액, 일받은금액, 제외금액, 복수제외금액, 대리인선임여부, 계좌정보변경여부, 중복지급확인여부",근로복지공단,노동보험시스템
98,산업안전보건,산재보험,산재보험 보상,재해자 최초요양(처리현황),"재해근로자 인적사항, 재해발생형태구분, 직업병구분, 직업병중분류구분, 상병종류구분, 의료기관구분, 업종코드, 업종명, 직종명, 직종코드, 국적, 성별","관리번호, 재해근로자 생년월일, 재해근로자명, 재해일자, 재해발생형태구분, 직업병구분, 직업병중분류구분, 상병종류구분, 초진일자, 의료기관구분, 의료기관번호, 사업개시번호, 중소기업사업자여부, 업종코드, 업종명, 직종명, 직종코드, 해외파견여부, 채용일자, 국적, 성별",근로복지공단,노동보험시스템
99,산업안전보건,산재보험,산재보험 보상,공단 직영병원 의료정보,"환자번호, 처방일시, 처방일련번호, 진단코드, 
다중유형코드, 진단명, 주상병여부, 확정상병여부, 진료과코드","환자번호, 처방일시, 처방일련번호, 진단코드, 다중유형코드, 진단명, 주상병여부, 
확정상병여부, 진료과코드, 임상기록지작성확정여부, 수술후상병여부, 만성질환여부,상병ICD10코드, 종료일시, 임상진단코드, 작업자, 작업일시, 지병구분, 환자구분, 원무접수일시",근로복지공단,통합의료정보시스템
100,산업안전보건,산재보험,산재보험 심사결정,산재보험 심사결정,"청구인, 대리인 주민등록번호, 연락처, 주소, 청구취지, 원처분의견서, 증거서류, 심의안, 심리조서, 심사결정이유, 심사결정서","청구인, 대리인 주민등록번호, 연락처, 주소, 청구취지, 원처분의견서, 증거서류, 심의안, 심리조서, 심사결정이유, 심사결정서, 심사결정 쟁점유형, 심사결정내용, 결정일자, 심사청구일자, 심사청구서 진달일",근로복지공단,노동보험시스템
101,산업안전보건,산재보험,산재보험 적용징수,"산재보험 보험료(자진신고,부과고지)","산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분, 보수총액, 산재요율, 산재보험료, 실업급여보험료, 임금채권경감, 출퇴근재해비율, 석면요율, 납부기한, 매월말근로자수","관리번호, 사업장명,  사업장주소, 사업장전화번호, 산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분, 보수총액, 산재요율, 산재보험료, 실업급여보험료, 임금채권경감, 출퇴근재해비율, 석면요율, 납부기한, 매월말근로자수",근로복지공단,가입부과신정보시스템
102,산업안전보건,산재보험,산재보험 적용징수,산재보험 사업장,"관리번호, 사업장명,  사업장주소, 사업장전화번호, 산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분","관리번호, 사업장명,  사업장주소, 사업장전화번호, 산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분, 고용보험료지원신청여부, 사업자등록번호(법인번호), 본지사구분, 대규모기업여부, 대표자주민번호, 사무대행기관번호, 동일위험사업장유무, 산재(고용)소멸일, 임금채권성립일, 임채구분, 미가입재해여부, 고용(산재)제외여부, 석면여부",근로복지공단,가입부과신정보시스템
103,산업안전보건,산재보험,산재보험 적용징수,산재보험 피보험자,"관리번호, 주민번호, 성명, 취득일자, 상실일자, 상실사유구분, 보수총액, 근무년월, 근로일수, 일평균근로시간, 산재(고용)직종구분, 보험료부과구분","관리번호, 주민번호, 성명, 취득일자, 상실일자, 상실사유구분, 보수총액, 근무년월, 근로일수, 일평균근로시간, 산재(고용)직종구분, 보험료부과구분, 주소, 외국인여부, 국적구분, 체류자격구분, 휴직시작/종료일, 전근일, 일용근무일",근로복지공단,가입부과신정보시스템
104,산업안전보건,산재보험,산재지정 의료기관,산재지정 의료기관 ,"관할지사, 총계, 의과(상급종합, 종합, 병원, 정신병원, 의원, 치과병원, 치과의원, 요양병원), 한의과(병원, 의원)","관할지사, 총계, 의과(상급종합, 종합, 병원, 정신병원, 의원, 치과병원, 치과의원, 요양병원), 한의과(병원, 의원)",근로복지공단,노동보험시스템
105,일자리,건설근로자,건설근로자 구인·구직,일자리정보,"사업체명, 사업자등록번호, 대표자, 소재지, 업종, 사업내용, 근로자 수, 채용제목, 공사명, 모집직종, 모집인원, 직무내용, 채용기간, 경력, 자격면허, 기술·기능 정도, 근무예정지, 근무시간, 임금지급일, 임금액, 고용 형태","사업체명, 사업자등록번호, 대표자, 소재지, 업종, 사업내용, 근로자 수, 채용제목, 공사명, 모집직종, 모집인원, 직무내용, 채용기간, 경력, 자격면허, 기술·기능 정도, 근무예정지, 근무시간, 임금지급일, 임금액, 고용 형태",건설근로자공제회,건설e음
106,일자리,건설근로자,건설근로자 구인·구직,인재정보,"성명, 주민등록번호, 주소, 휴대전화, 희망직종, 희망지역, 기술·기능정도, 희망임금","성명, 주민등록번호, 주소, 휴대전화, 희망직종, 희망지역, 기술·기능정도, 희망임금",건설근로자공제회,건설e음
107,일자리,고용보험,고용보험 적용징수,고용보험 보험료,"사업장명, 산재(고용)업종코드, 총상시인원, 보수총액, 실업급여보험료, 고용안정직업능력보험료, 실업급여요율, 고용안정직업능력요율","관리번호, 사업장명, 사업장주소, 사업장전화번호, 산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분, 보수총액, 실업급여보험료, 고용안정직업능력보험료, 임금채권경감, 출퇴근재해비율, 실업급여요율, 고용안정직업능력요율, 납부기한, 매월말근로자수",근로복지공단,가입부과신정보시스템
108,일자리,고용보험,고용보험 적용징수,고용보험 사업장정보,"관리번호, 사업장명, 사업장주소, 사업장전화번호, 산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분, 고용보험료지원신청여부","관리번호, 사업장명, 사업장주소, 사업장전화번호, 산재(고용)업종코드, 총상시인원, 상시인원, 산재(고용)성립일, 사업구분, 고용보험료지원신청여부, 사업자등록번호(법인번호), 본지사구분, 대규모기업여부, 대표자주민번호, 사무대행기관번호, 동일위험사업장유무, 산재(고용)소멸일, 임금채권성립일, 임채구분, 미가입재해여부, 고용(산재)제외여부, 석면여부",근로복지공단,가입부과신정보시스템
109,일자리,고용보험,고용보험 적용징수,고용보험 피보험자,"관리번호, 주민번호, 성명, 취득일자, 상실일자, 상실사유구분, 보수총액, 근무년월, 근로일수, 일평균근로시간, 산재(고용)직종구분","관리번호, 주민번호, 성명, 취득일자, 상실일자, 상실사유구분, 보수총액, 근무년월, 근로일수, 일평균근로시간, 산재(고용)직종구분, 보험료부과구분, 주소, 외국인여부, 국적구분, 체류자격코드, 휴직시작일, 휴직종료일, 전근일, 일용근무일",근로복지공단,가입부과신정보시스템
110,일자리,고용보험,고용보험 고용안정지원,고용안정지원금,"지원금접수번호, 대상자고객번호, 소속사업장고객번호, 지원금구분코드,지원금구분코드명,지원금신청금액, 지원금신청인원수, 기금결재일자, 지급구분, 지급형태코드, 업종코드, 실지급액, 상계세입금액, 상계여입금액, 상계처리검토내역, 지원금액, 지원인원수, 결의서번호, 대규모기업구분, 피보험자수, 상시근로자수","지원금접수번호, 대상자고객번호, 소속사업장고객번호, 지원금구분코드,지원금구분코드명, 지원금신청금액, 지원금신청인원수, 기금결재일자, 지급구분, 지급형태코드, 업종코드, 실지급액, 상계세입금액, 상계여입금액, 상계처리검토내역, 지원금액, 지원인원수, 결의서번호, 대규모기업구분, 피보험자수, 상시근로자수, 세입처리여부, 징수요청번호, 회수횟수, 추가회수사유, 일부부지급사유, 보완차수, 세입금액, 여입금액, 기지급추가인원수, 기지급추가금액, 기지급추가시설금액, 미신청추가인원수, 미신청추가금액, 미신청추가시설금액, 신청단위구분, 신청시작년도, 신청시작분기월, 신청종료년도, 신청종료분기월, 신청순번, 업종차수, 신고접수번호, 기관일련번호, 계좌번호ID, 사업장담당자명, 사업장담당자전화번호, 사업장담당자휴대전화번호, OCR출력수, 사업장담당자이메일, 부모지원금접수번호, 신청등록여부, 지원금, 구분, 사업장담당자팩스번호, 지급한도초과금액, 사업주명, 사업주주민등록번호",한국고용정보원,고용보험시스템
111,일자리,고용보험,고용보험 고용안정지원,청년 고용안정지원금,"지원금접수번호, 대상자고객번호, 소속사업장고객번호, 지원금구분코드,지원금구분코드명,지원금신청금액, 지원금신청인원수, 기금결재일자, 지급구분, 지급형태코드, 업종코드, 실지급액, 상계세입금액, 상계여입금액, 상계처리검토내역, 지원금액, 지원인원수, 결의서번호, 대규모기업구분, 피보험자수, 상시근로자수","지원금접수번호, 대상자고객번호, 소속사업장고객번호, 지원금구분코드,지원금구분코드명, 지원금신청금액, 지원금신청인원수, 기금결재일자, 지급구분, 지급형태코드, 업종코드, 실지급액, 상계세입금액, 상계여입금액, 상계처리검토내역, 지원금액, 지원인원수, 결의서번호, 대규모기업구분, 피보험자수, 상시근로자수, 세입처리여부, 징수요청번호, 회수횟수, 추가회수사유, 일부부지급사유, 보완차수, 세입금액, 여입금액, 기지급추가인원수, 기지급추가금액, 기지급추가시설금액, 미신청추가인원수, 미신청추가금액, 미신청추가시설금액, 신청단위구분, 신청시작년도, 신청시작분기월, 신청종료년도, 신청종료분기월, 신청순번, 업종차수, 신고접수번호, 기관일련번호, 계좌번호ID, 사업장담당자명, 사업장담당자전화번호, 사업장담당자휴대전화번호, OCR출력수, 사업장담당자이메일, 부모지원금접수번호, 신청등록여부, 지원금, 구분, 사업장담당자팩스번호, 지급한도초과금액, 사업주명, 사업주주민등록번호",한국고용정보원,고용보험시스템
112,일자리,고용보험,고용보험 고용안정지원,출산육아기 고용안정지원금,"지원금접수번호, 대상자고객번호, 소속사업장고객번호, 지원금구분코드,지원금구분코드명,지원금신청금액, 지원금신청인원수, 기금결재일자, 지급구분, 지급형태코드, 업종코드, 실지급액, 지원금액, 지원인원수, 결의서번호, 대규모기업구분, 피보험자수, 상시근로자수","지원금접수번호, 대상자고객번호, 소속사업장고객번호, 지원금구분코드,지원금구분코드명, 지원금신청금액, 지원금신청인원수, 기금결재일자, 지급구분, 지급형태코드, 업종코드, 실지급액, 상계세입금액, 상계여입금액, 상계처리검토내역, 지원금액, 지원인원수, 결의서번호, 대규모기업구분, 피보험자수, 상시근로자수, 세입처리여부, 징수요청번호, 회수횟수, 추가회수사유, 일부부지급사유, 보완차수, 세입금액, 여입금액, 기지급추가인원수, 기지급추가금액, 기지급추가시설금액, 미신청추가인원수, 미신청추가금액, 미신청추가시설금액, 신청단위구분, 신청시작년도, 신청시작분기월, 신청종료년도, 신청종료분기월, 신청순번, 업종차수, 신고접수번호, 기관일련번호, 계좌번호ID, 사업장담당자명, 사업장담당자전화번호, 사업장담당자휴대전화번호, OCR출력수, 사업장담당자이메일, 부모지원금접수번호, 신청등록여부, 지원금, 구분, 사업장담당자팩스번호, 지급한도초과금액, 사업주명, 사업주주민등록번호",한국고용정보원,고용보험시스템
113,일자리,고용보험,고용보험 부정수급,고용보험 부정수급,"사업자등록번호, 사업장고객번호, 사업장관리번호, 사업장명, 고객명, 고객번호, 부정수급처분여부, 사건접수일자, 적발유형코드, 부정수급사유코드, 부정수급상세사유, 부정수급유형","사업자등록번호, 사업장고객번호, 사업장관리번호, 사업장명, 고객명, 고객번호, 부정수급처분여부, 사건접수일자, 적발유형코드, 부정수급사유코드, 부정수급상세사유, 부정수급유형, 신고내역, 신고내역내용, 신고내용, 신고년월, 신고방법코드, 신고변경일시, 신고분기, 신고서감원처리구분, 신고인고객번호, 신고인기본주소, 신고인동의방법내용, 신고인동의여부, 신고인명, 신고인상세주소, 신고인생년월일, 신고인성명, 신고인순번, 신고인연락처ID, 신고인우편번호, 신고인전화번호, 신고인휴대전화번호, 신고일자, 신고자ID, 신고자기관코드, 신고자성명, 신고자순번, 신고자안내내용, 신고자처리상태코드, 신고처리상태코드, 신규수사지휘서접수구분코드, 신청대상구분, 신청사유내용, 실사유형, 실사유형사유, 실사유형사유내용, 실사유형코드, 실사처리기관일련번호, 실사처리사유, 실사처리일자, 실제포상금액, 심사결과구분, 심사결과일자, 심사등록일자, 심사만료일자, 심사불가사유, 압수대상물품, 압수대상자명, 압수수색검증대상정보, 압수수색일자, 연대책임고객번호, 연대책임구분, 연대책임순번, 연대책임연락처ID, 연대책임유무, 연장건의번호, 연장기일, 연장사유, 연장요청사유, 영장구분, 영장발부번호, 영장신청사유, 영장유효일자, 영장진행번호, 영장집행일자, 영장집행장소, 영장처리결과, 예금주명, 예정일자, 온나라문서번호, 외부공조구분, 요청허가법원, 원공소시효일자, 위반법규내용, 유예사유, 유예시작일자, 유예종료일자, 유예형명, 은행명, 의심자, 고객번호, 의심자조사구분, 이관번호, 이관사유, 이관사유내용, 이송기관일련번호, 이송사건주소, 이송사유, 이송일자, 익명신고경로코드, 익명신고접수번호, 인지경위, 인치구금장소, 인치일시, 인치장소, 입감의뢰일시, 입감조치일련번호, 재기구분, 재기소사건등록여부, 재범우려여부, 재신청사유, 적발유형명, 적발유형상세설명, 적발유형설명, 적발유형적용시작일자, 적발유형적용종료일자, 적발유형코드, 적발일련번호, 적부심사기관명, 적용제외시작일자, 적용제외종료일자, 제한구분코드, 조사결과내용, 조사내역, 조사내용, 조사복명결과내용, 조사복명명, 조사복명시작일자, 조사복명종료일자, 조사시작일자, 조사유형코드, 조사일자, 조사자의견내용, 조사자직무명, 조사자확인내용, 조사점검대상, 조사종료일자, 조치구분, 조치내용, 조치일련번호, 조치일자, 조회사유내용, 조회일자, 종결구분, 종료일자, 종별변경전수배구분, 죄명, 죄명코드, 주거지연락처ID, 준비서류명, 중도탈락일자, 중복기간시작일자, 중복기간종료일자, 중복수혜적발구분, 중복일수, 중지이후반환액, 즉결심판구분내용, 즉시감면액, 즉시납부약속여부, 증가액, 증감반환액, 증감사유, 증감사유코드, 증감순번, 증감액, 증거물, 지급제한부정여부, 지급제한사업주공모여부, 지급제한사유코드, 지급제한상세내용, 지급제한시작일자, 지급제한종료일자, 지급종료일자, 지급횟수, 지명수배요청여부, 지명수배조치일련번호, 지문번호, 지문송부번호, 지시완료일자, 지시일자, 집행일시, 집행장소, 징수결정액, 징수반환금액, 징수요청번호, 징수요청순번, 참고사항내용, 참고인고객번호, 참고인고객연락처ID, 참고인성명, 참고인순번, 참고인우려여부, 참고인중지구분, 처리기한연장횟수, 처리기한일자, 처리내용, 처리사유, 처리상태코드, 처분내용, 처분순위값, 처분일자, 처분죄명, 처분취소사유코드, 처분취소상세사유, 처분취소일자, 첨부내용, 체류기간, 체포일시, 체포장소, 추가송치번호, 추가송치일자, 추가증거물, 추가징수액, 추가징수여부, 추가징수코드, 출석결과, 출석요구일시, 출석일자, 출석자고객번호, 출석자구분, 출석자주소구분, 출석통지방법, 출입국진행번호, 출장기간시작일자, 출장기간종료일자, 출장목적내용, 출장자성명, 출장지세부주소, 출장지우편번호, 출장지주소, 취득인원수, 취소액, 취소여부, 취소일자, 통보경찰서명, 통보구분, 통보일자, 통신사실확인자료진행번호, 통신시설요청결과, 통신시설요청대상, 통신시설요청범위, 통신시설요청집행기관명, 통지정보, 특이사유, 팩스번호, 포상금액, 포상금액지급여부, 포상여부, 포상처리상태코드, 피고인고객번호, 피고인구분, 피고인내역, 피고인명, 피고인명변경여부, 피고인순번, 피고인통계표번호, 피의자성명, 피해사실요지, 필요자료범위, 형량단기년도, 형량단기월값, 형량면제여부, 형량장기년도, 형량장기월값, 형량형명, 형사고발구분, 코드, 형사고발대상_기타사유, 형사고발대상_대표자명, 형사고발대상_훈련기관, 형사고발사유_기타사유, 형사고발사유코드, 형사고발일자, 형사고발조치결과내용, 홈페이지계좌번호, 홈페이지부정수급기본주소, 홈페이지부정수급상세주소, 홈페이지부정수급우편번호, 홈페이지부정수급이동전화번호, 홈페이지부정수급자명, 홈페이지부정수급전화번호, 홈페이지신고내용, 홈페이지예금주명, 홈페이지은행코드, 확정반환명령액, 확정부정수급건수, 확정부정수급액, 확정일자, 환수액, 휴업시작일자, 휴업종료일자, 휴직구분코드, 휴직사유코드, 휴직시작일자, 휴직종료일자",한국고용정보원,고용보험시스템
114,일자리,고용보험,고용보험 실업급여,실업급여 수급자격,"수급자격유형, 장애인여부, 자격취득일자, 피보험기간, 소정근로시간, 소정급여일수, 수급기간만기일자, 최초실업인정일자, 급여기초임금일액, 수급자격인정여부, 일용직근무일수, 피보험기간시작일자, 피보험기간종료일자","수급자격접수번호, 수급자격신청일자, 고객번호, 수급자격유형, 장애인여부, 구직번호코드, 고용보험자격취득일자, 이전이직사업장고객번호, 피보험기간, 피보험단위기간, 소정근로시간, 소정급여일수, 수급기간만기일자, 최초실업인정일자, 급여기초임금일액, 수급자격인정여부, 일용직근무일수, 피보험기간시작일자, 피보험기간종료일자, 이직일, 대기일수, 다음실업인정일자, 이직사유, 이직사유코드, 수급자격처리기관일련번호, 구직급여일액, 실업크레딧 여부",한국고용정보원,고용보험시스템
115,일자리,고용보험,고용보험 실업급여,실업급여 실업인정,"수급자격접수번호, 민원접수번호, 고객번호, 계좌번호ID, 급여지급코드, 급여예외구분, 실업인정일자, 지급결정일자, 인정시작일자, 인정종료일자, 다음실업인정일자, 구직급여지급액","수급자격접수번호, 민원접수번호, 고객번호, 계좌번호ID, 급여지급코드, 급여예외구분, 실업인정일자, 지급결정일자, 인정시작일자, 인정종료일자, 다음실업인정일자, 구직급여지급액, 실업인정일수, 인정여부, 실업인정차수, 신청경로코드, 처리기관일련번호",한국고용정보원,고용보험시스템
116,일자리,고용보험,고용보험 심사?심판,고용보험 심사청구 결정,"결정구분, 심사구분, 원처분내용, 원처분고지여부, 원처분고지내용, 결정인지일자, 결정서수신일자, 심사관고지여부, 심사관고지내용","심사청구접수번호, 심사구분, 청구인고객번호, 심사청구일자, 대리인유무, 대리인고객번호, 청구취지내용, 청구사유, 원처분일자, 원처분인지일자, 원처분내용, 원처분고지여부, 원처분고지내용, 결정인지일자, 결정서수신일자, 심사관고지여부, 심사관고지내용, 취하일자, 취하사유, 반려일자, 반려사유, 사건번호, 결정일자, 결정구분, 결정서접수번호, 이송일자, 이송사유, 발송일자, 수신일자",한국고용정보원,고용보험시스템
117,일자리,고용보험,고용보험 심사?심판,고용보험 행정소송,"행정소송청구일자, 원처분일자, 판결일자, 사건명","행정소송접수번호, 행정소송청구일자, 원처분일자, 원처분인지일자, 행정소송근거접수번호, 청구인고객번호, 사업장고객번호, 피고인고객번호, 원고인고객번호, 원고사업장고객번호, 판결일자, 사건번호, 사건명",한국고용정보원,고용보험시스템
118,일자리,고용보험,고용보험 심사?심판,고용보험 행정심판,"행정심판접수번호, 행정심판청구일자, 청구인고객번호, 사업장고객번호, 피고인고객번호, 원고인고객번호, 판결일자, 종료여부, 원처분접수번호, 원처분일자, 원처분인지일자, 원처분내","행정심판접수번호, 행정심판청구일자, 청구인고객번호, 사업장고객번호, 피고인고객번호, 원고인고객번호, 판결일자, 종료여부, 원처분접수번호, 원처분일자, 원처분인지일자, 원처분내용, 사건번호, 사건명, 원고사업장고객번호",한국고용정보원,고용보험시스템
119,일자리,고용보험,모성보호 육아지원,모성보호 육아지원,"사업장명, 사업장관리번호, 사업장주소, 전화번호(사업장), 근로자, 성명, 주민등록번호(근로자), 전화번호(근로자), 자녀, 성명, 주민등록번호(자녀), 출산휴가/육아휴직/단축근로, 부여기간, 출산일, 급여, 신청기간, 통상임금, 단축, 전/후, 소정근로시간, 지급결정액, 지급처리기관, 지급결정일자",사업장명 사업장관리번호 사업장주소 전화번호(사업장) 근로자 성명 주민등록번호(근로자) 전화번호(근로자) 자녀 성명 주민등록번호(자녀) 출산휴가/육아휴직/단축근로 부여기간 출산일 급여 신청기간 조기복직일자 다태아여부 통상임금 단축 전/후 소정근로시간 지급결정액 지급처리기관 지급결정일자,한국고용정보원,고용보험시스템
