No.,대분류,중분류,소분류,데이터명(데이터 기준단위),주요 데이터내용(해당 시스템에서 추출),데이터 내용(해당 시스템에서 추출),기관명,시스템명
120,일자리,사회적기업,사회적기업 육성,부정수급내역,"기업명, 사업명, 분야, 지원금총액, 부정수급액, 환수액, 부정수급내역, 환수처분 정보, 형사고발여부, 미환수사유, 적발경위, 부정수급 발생일","기업명, 사업명, 분야, 지원금총액, 부정수급액, 환수액, 부정수급내역, 환수처분 정보, 형사고발여부, 미환수사유, 적발경위, 부정수급 발생일, 사업자등록번호, 고용보험관리번호, 사업장관리번호, 인증(지정) 정보, 부정수급 국비, 부정수급 지방비, 수행배제 일자, 지급제한 정보, 등록 정보, 수정 정보",한국사회적기업진흥원,통합사업관리시스템
121,일자리,사회적기업,사회적기업 육성,사업개발비사업,"사업명, 사업시작일, 사업종료일, 사업비총액, 보조금총액, 자체부담총액, 사업목적, 추진실적, 상세사업성과, 사업추진성과, 제출일자, 신청전월상시근로자수, 신청전월매출금액, 종료전월상시근로자수, 종료전월매출금액, 보조금 정보, 자체부담금 정보","사업명, 사업시작일, 사업종료일, 사업비총액, 보조금총액, 자체부담총액, 사업목적, 추진실적, 상세사업성과, 사업추진성과, 제출일자, 신청전월상시근로자수, 신청전월매출금액, 종료전월상시근로자수, 종료전월매출금액, 보조금 정보, 자체부담금 정보",한국사회적기업진흥원,통합사업관리시스템
122,일자리,사회적기업,사회적기업 육성,사회보험료지원사업,"지원기관명, 지원내용, 지원인원수, 지원금액, 재정지원사업 참여여부","지원기관명, 지원내용, 지원인원수, 지원금액, 참여시작일, 참여종료일, 지급일, 사업심사일, 회수일, 회수금액, 회수사유, 지급취소일, 지급취소사유, 지급보류사유, 재정지원사업 참여여부, 이자 발생비, 추가지원금",한국사회적기업진흥원,통합사업관리시스템
123,일자리,사회적기업,사회적기업 육성,사회적기업가 육성사업,"법인명, 근로자수, 전체근로자수, 전년매출액, 인증사회적기업업종, 창업팀명, 대면심사정보, 서류심사정보, 소셜미션, 사업분야, 주업종, 부업종, 지역(예비)사업장 소재지","법인명, 법인등록번호, 근로자수, 전체근로자수, 전년매출액, 인증사회적기업업종, 전화번호, 창업팀명, 대표자정보, 대면심사정보, 서류심사정보, 소셜미션, 사업분야, 주업종, 부업종, 지역(예비)사업장 소재지, 현재 창업여부, 창업형태, 창업일자, 사업자등록번호, 창업팀 생성기수, 육성사업 접수번호, 소셜벤처 접수번호, 아이템명, 홈페이지 주소, 주요 사회적목적",한국사회적기업진흥원,통합사업관리시스템
124,일자리,사회적기업,사회적기업 육성,일자리창출사업,"배정인원수, 목표매출금액, 국고이자 발생정보, 수입금, 지출금, 이익금, 추진실적, 제출일자, 사업내용","책임자명, 사업시작일, 사업종료일, 배정인원수, 목표매출금액, 국고이자 발생정보, 수입금, 지출금, 이익금, 추진실적, 제출일자, 사업내용, 주민번호, 성별, 이름, 취약계층구분코드, 근무시작일, 근무종료일, 채용일, 중도탈락일, 중도탈락사유, 선발일자",한국사회적기업진흥원,통합사업관리시스템
125,일자리,사회적기업,사회적기업 육성,전문인력지원사업,"당월집행액, 당월지원금신청액, 반납 지원금, 추가 지원금","지원금신청년일, 당월집행액, 당월지원금신청액, 지급일, 계좌번호, 은행명, 예금주, 재정지원년차수, 반납 지원금, 이자 발생비, 추가 지원금, 신청기업명, 대표자명, 연락처, 사업자등록번호, 우편번호, 주소",한국사회적기업진흥원,통합사업관리시스템
126,일자리,사회적기업,사회적기업 육성,지역특화사업,"사업명, 사업비총액, 보조금총액, 자체부담총액, 사업목적, 추진실적, 사업추진성과, 제출일자, 보조금 정보, 자체부담금 정보, 상세사업성과, 자체평가","특화사업번호, 사업명, 사업시작일, 사업종료일, 사업비총액, 보조금총액, 자체부담총액, 사업목적, 추진실적, 사업추진성과, 제출일자, 보조금 정보, 자체부담금 정보, 상세사업성과, 자체평가",한국사회적기업진흥원,통합사업관리시스템
127,일자리,사회적기업,사회적기업 육성,컨설팅사업,"컨설팅 업체명, 컨설팅 주제, 컨설턴트 정보, 승인상태, 승인일자, 신청년도, 신청차수, 자산총계, 경상이익, 경상이익률, 자본총계, 부채총계, 부채비율, 3년간 실적수, 3년간 실적금액, 전문분야","컨설팅 업체명, 컨설팅 시작일자, 컨설팅 종료일자, 컨설팅 주제, 컨설팅 수행금액, 컨설턴트 정보, 승인상태, 승인일자, 신청년도, 신청차수, 자산총계, 경상이익, 경상이익률, 자본총계, 부채총계, 부채비율, 3년간 실적수, 3년간 실적금액, 전문분야, 총괄 책임자 정보, 과제 책임자 정보, 회사명, 사업자등록번호, 대표자, 설립년도, 우편번호, 주소",한국사회적기업진흥원,통합사업관리시스템
128,일자리,사회적기업,사회적기업 정보,사회적기업 이러닝,"컨텐츠종류, 과정명, 학습목표, 학습대상, 학습분량, 내용구성, 학습운영원칙, 진도율, 수료증 발급여부, 학습시간, 수료기준점수, 형성평가, 최종평가, 학습참여도, 폐강여부","컨텐츠종류, 과정명, 학습목표, 학습대상, 학습분량, 내용구성, 학습운영원칙, 진도율, 수료증 발급여부, 학습시간, 수료기준점수, 형성평가, 최종평가, 학습참여도, 폐강여부",한국사회적기업진흥원,통합사업관리시스템
129,일자리,사회적기업,사회적기업 정보,사회적기업 현황,"기관명, 지정시작일, 지정종료일, 소재지, 사업내용, 사회적목적구분, 전체근로자, 자체근로자, 일자리창출참여근로자, 취약계층근로자, 조직형태, 인·지정현황","기관명, 고용보험관리번호, 사업자등록번호, 지정시작일, 지정종료일, 대표자, 전화번호, 소재지, 사업내용, 사회적목적구분, 전체근로자, 자체근로자, 일자리창출참여근로자, 취약계층근로자, 조직형태, 인·지정현황, 중도탈락사유, 인증일자사유, 기업아이디, 상위부서코드, 부서코드, 연번",한국사회적기업진흥원,통합사업관리시스템
130,일자리,사회적기업,사회적기업 정보,성장지원센터,"운영센터, 운영지원기관 시작일자, 운영지원기관 종료일자, 입주기업 정보, 총괄책임자 정보, 실무담당자 정보, 소재지, 설립년도, 승인여부","운영센터, 운영지원기관 시작일자, 운영지원기관 종료일자, 입주기업 정보, 총괄책임자 정보, 실무담당자 정보, 소재지, 설립년도, 승인여부, 입주년도, 입주차수, 입주종료일자",한국사회적기업진흥원,통합사업관리시스템
131,일자리,사회적기업,사회적기업 정보,위탁운영기관,"위탁운영기관명, 우편번호, 기본주소, 상세주소, 연락처, 이메일, 대표자명, 사업자등록번호, 법인등록번호, 컨소시엄정보, 육성사업기관특화여부, 소셜벤처기관사용여부","위탁운영기관명, 우편번호, 기본주소, 상세주소, 연락처, 이메일, 대표자명, 사업자등록번호, 법인등록번호, 컨소시엄정보, 육성사업기관특화여부, 소셜벤처기관사용여부",한국사회적기업진흥원,통합사업관리시스템
132,일자리,사회적기업,사회적기업 정보,유급근로자현황,"근로자 상세정보, 취약계층유형, 임금, 근로시간, 고용형태, 직종, 재정지원사업 참여여부, 기타 정부지원 여부, 고용보험가입여부","근로자명, 생년월일, 성별, 취약계층유형, 입사일, 임금, 근로시간, 고용형태, 직종, 재정지원사업 참여여부, 기타 정부지원 여부, 고용보험가입여부, 주민등록번호, 취약계층 자격 취득·상실일, 고용보험가입기업명, 취약계층입증자료, 보고년도",한국사회적기업진흥원,통합사업관리시스템
133,일자리,사회적기업,사회적기업 정보,취약계층고용증명서,"발급번호, 인증인가번호, 사업장명, 우편번호, 주소, 대표자명, 법인등록번호, 사업자등록번호, 사용용도, 신청일자, 발급일자, 보완요청일자","발급번호, 인증인가번호, 사업장명, 우편번호, 주소, 대표자명, 법인등록번호, 사업자등록번호, 사용용도, 신청일자, 발급일자, 보완요청일자, 최종승인여부, 자격취득자명부, 유급근로자수, 취약계층근로자수, 인가부처",한국사회적기업진흥원,통합사업관리시스템
134,일자리,사회적기업,사회적기업 정보,프로보노,"신청관리번호, 경력정보, 활동방식, 활동지역, 소속, 직업, 경력, 신청일자, 신청자정보, 상담내용","신청관리번호, 경력정보, 활동방식, 활동지역, 소속, 직업, 경력, 신청일자, 신청자정보, 상담내용, 접수일자, 완료일자, 반려일자",한국사회적기업진흥원,통합사업관리시스템
135,일자리,사회적기업,사회적기업 판로,공공구매 우선실적,"기관구분, 기관명, 년도, 총구매액, 사회적기업구매액, 비율, 총구매액(계획), 사회적기업구매액(계획), 비율(계획), 우편번호, 주소, 구매내역, 고유번호증, 처리상태코드","기관구분, 기관명, 년도, 총구매액, 사회적기업구매액, 비율, 총구매액(계획), 사회적기업구매액(계획), 비율(계획), 우편번호, 주소, 구매내역, 고유번호증, 처리상태코드",한국사회적기업진흥원,판로플랫폼
136,일자리,사회적기업,사회적기업 판로,사회적기업 상품,"판매자ID, 상품코드, 상품명, 상품간단설명, 공개여부, 원산지, 제조사,  판매가, 할인구분, 품절여부, 재고수량, 재입고일자","판매자ID, 상품코드, 상품명, 상품간단설명, 공개여부, 원산지, 제조사,  판매가, 할인구분, 품절여부, 재고수량, 재입고일자, 최대주문, 최소주문, 추가구성, 사은품여부, 상품상세설명, 추천상품, 관련상품, 택배사명, 배송구분, 반송지, 배송비, 상품구분, 상품유형, 상품라벨, 비회원구매구분, 부가세면세, 수수료율, 정가, 원가, 쿠폰사용, 등록일, 판매단위, 도매여부, 견적문의, 상품ID",한국사회적기업진흥원,판로플랫폼
137,일자리,사회적기업,사회적기업 판로,입점사,"기업ID, 기업명, 사업자등록번호, 우편번호, 주소, 주소상세, 대표자명, 대표자핸드폰번호, 전화번호, 팩스번호, 홈페이지, 설립일자, 법인등록번호","기업ID, 기업명, 사업자등록번호, 우편번호, 주소, 주소상세, 대표자명, 대표자핸드폰번호, 전화번호, 팩스번호, 홈페이지, 설립일자, 법인등록번호, 인증기관, 인증일자, 인증만료일자, 업태, 종목, 인증지정번호, 총근로자, 주요생산품, 추구하는사회적가치, 등록일시, 수정일시, 사업자등록증경로, 지역코드, 통장사본경로, 중간지원기관여부, 공공구매여부, 유통채널여부",한국사회적기업진흥원,판로플랫폼
138,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",한국어능력시험,"접수번호, 시행구분ID, 시행년도, 시험회차, 접수순번, 접수자성별, 접수자국적, 접수자신청업종, 접수구분, 접수상태, 접수신청일시, 접수처리일시","접수번호, 시행구분ID, 시행년도, 시험회차, 접수순번, 접수자성별, 접수자국적, 접수자신청업종, 접수구분, 접수상태, 접수신청일시, 접수처리일시, 접수취소일시, 배정상태, 배정처리일시, 한국출국일, 취업허가만료일, 접수시험종류, 첨부파일, 일련번호, 대한민국체류기간, 부적격자확인자, 부적격자확인일시, 유턴기업여부",한국산업인력공단,고용허가제통합정보망
139,일자리,외국인일자리,"외국인근로자(동포방문취업, H-2)",외국국적동포 회원,"외국국적 동포의 고용정보, 취업교육, 성별, 혼인여부","외국국적 동포의 고용정보, 취업교육, 사용자ID, 성명, 성별, 혼인여부, 사용여부",한국산업인력공단,고용허가제통합정보망
140,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",고용허가서,"고용허가서번호, 고용허가서 발급일자, 근로계약체결상태코드, 근로계약시작일자, 근로계약종료일자, 식사제공여부, 기숙사제공여부, 기본급유형(시급,일급,주급,월급), 임금금액, 수습기간개월수, 수습기간금액, 공유일유무급여부, 주1회 휴일여부, 휴일횟수코드, 고용보험사업장관리번호, 사업자등록번호, 사업장명, 대표자명, 전화번호, E-mail, 휴대전화번호, FAX, 업종, 소재지","고용허가서번호, 고용허가서 발급일자, 근로계약체결상태코드, 근로계약시작일자, 근로계약종료일자, 식사제공여부, 기숙사제공여부, 기본급유형(시급,일급,주급,월급), 임금금액, 수습기간개월수, 수습기간금액, 공유일유무급여부, 주1회 휴일여부, 휴일횟수코드, 고용보험사업장관리번호, 사업자등록번호, 사업장명, 대표자명, 전화번호, E-mail, 휴대전화번호, FAX, 업종, 소재지",한국고용정보원,외국인고용관리시스템
141,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",고용허가제 국가,"국가코드 , 국가명,  일반고용송출국가여부, 특례고용대상국가여부","국가코드 , 국가명,  일반고용송출국가여부, 특례고용대상국가여부",한국고용정보원,외국인고용관리시스템
142,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",외국인근로자(E-9) 교육훈련,"교육유형, 교육년도, 교육기관, 교육차수, 교육내용, 교육시작일자, 교육종료일자, 교육시간, 교육장소, 교육가능인원수,수료구분코드, 수료구분일자","교육유형, 교육년도, 교육기관, 교육차수, 교육내용, 교육시작일자, 교육종료일자, 교육시간, 교육장소, 교육가능인원수, 수료구분코드, 수료구분일자",한국고용정보원,외국인고용관리시스템
143,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",외국인고용사업장,"업종코드, 사업장명, 대표자명, 사업자등록번호, 사업장관리번호, 표준산업분류코드","사업장명, 대표자명, 대표자 주민등록번호, 사업자등록번호, 업종코드, 사업장관리번호(미승인된하수급번호), 대표자 연락처,  표준산업분류코드, 사업장 일련번호, 사업장 주소, 사업장 우편물 주소, 원청사업자번호",한국고용정보원,외국인고용관리시스템
144,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",외국인근로자,"국적, 성별, 신장, 체중, 한국어시험응시번호, 시험합격일자, 구직신청일자, 구직신청유효종료일자, 여권만료일자","외국인성명, 여권번호, 외국인등록번호, 국적, 성별, 휴대폰번호, 입국일자, 출국일자, 취업활동기간만료일자, 체류자격변동일자, 신장, 체중, 색맹여부, 한국어시험응시번호, 시험합격일자, 구직신청일자, 구직신청유효종료일자, 여권만료일자, 은행명, 은행코드, 계좌번호",한국고용정보원,외국인고용관리시스템
145,일자리,외국인일자리,"외국인근로자(고용허가제, E-9)",고용허가 쿼터정보,"업종코드, 외국인구분코드, 유효시작일자, 고용허가인원수, 고용허가발급인원수, 유효종료일자","업종코드, 외국인구분코드, 유효시작일자, 고용허가인원수, 고용허가발급인원수, 유효종료일자",한국고용정보원,외국인고용관리시스템
146,일자리,외국인일자리,"외국인근로자(동포방문취업, H-2)",외국인근로자(H-2) 교육훈련,"훈련유형, 훈련과정, 훈련년도, 훈련기관, 훈련차수, 훈련내용, 훈련시작일자, 훈련종료일자, 훈련시간, 훈련가능인원수, 수료구분코드, 수료구분일자","훈련유형, 훈련과정, 훈련년도, 훈련기관, 훈련차수, 훈련내용, 훈련시작일자, 훈련종료일자, 훈련시간, 훈련가능인원수, 수료구분코드, 수료구분일자",한국고용정보원,외국인고용관리시스템
147,일자리,장애인일자리,등록 장애인,등록 장애인 정보,"성명, 주민등록번호, 주소, 장애유형, 장애등급, 중경증여부, 장애인정일자, 전화번호","성명, 주민등록번호, 주소, 장애유형, 장애등급, 중경증여부, 장애인정일자, 전화번호",한국장애인고용공단,장애인고용업무시스템
148,일자리,장애인일자리,장애인 구인?구직,장애인구인,"모집직종, 채용제목, 직무내용, 구인등록목적, 근무지주소, 요구학력, 모집기간, 임금지급형태 및 금액, 근무형태, 주소정근로시간, 사업장관리번호, 채용대행자(공단), 채용담당자, 작업환경, 복리후생","구인관리번호, 구인신청일자, 모집직종, 채용제목, 직무내용, 구인등록목적, 근무지주소, 요구학력, [선발사항] 모집기간, [근로조건] 임금지급형태 및 금액, [근로조건] 근무형태, [근로조건] 주소정근로시간, 사업장관리번호, 채용대행자(공단), 채용담당자(사업체), 작업환경, [근로조건] 복리후생 및 편의시설, [선발사항] 접수방법, [선발사항] 제출서류",한국장애인고용공단,장애인고용업무시스템
149,일자리,장애인일자리,장애인 구인?구직,장애인구직,"희망직종, 희망근무지, 고용형태, 근무시간, 임금, 현재직업상태, 최종학력, 직업훈련사항, 자격사항, 외국어능력, 경력사항, 직업능력","장애인관리번호, 구직관리번호, 구직신청일자, 희망직종, 희망근무지, 고용형태, 근무시간, 임금, 현재직업상태, 최종학력, 직업훈련사항, 자격사항, 외국어능력, 경력사항, 직업능력",한국장애인고용공단,장애인고용업무시스템
150,일자리,장애인일자리,장애인 근로지원,근로지원인 지원 ,"담당직무, 지원시간, 서비스필요영역, 근로지원인 인적사항, 사업장 상시근로자수, 사업장 장애인근로자수, 위탁수행기관명, 위탁수행기관, 장애인근로자","접수일자, 장애인관리번호, 장애인근로자, 취업일자, 업무시간, 공무원여부, 사업체관리번호, 담당직무, 지원시간, 서비스필요영역, 근로지원인 성명, 근로지원인 주민등록번호, 근로지원인 연락처, 사업장 상시근로자수, 사업장 장애인근로자수, 위탁수행기관명, 위탁수행기관, 관리번호, 대표자명, 법인등록번호, 소재지, 기관구분, 장애인근로자, 퇴사일
교육기관명, 교육장소주소, 교육과정번호, 교육구분코드, 교육시작일, 교육종료일, 마감여부, 총교육시간, 교육인원수, 등록일시, 교육신청일자, 근무희망기관명, 수료증번호, 고육수강종류, 신청자ID, 신청자명, 신청자 전화번호, 신청자 이메일, 스타트업교육 수료여부, 경력내용, 담당자명, 접수일자, 교육일정, 교육장소, 수행기관번호, 소속기관코드, 소속기관담당자, 교육비신청금액, 교육비결정금액, 은행코드, 계좌번호, 예금주명, 지급일자, 수료연도, 교육기관명, 교육수료여부, 수료일시",한국장애인고용공단,장애인고용업무시스템
151,일자리,장애인일자리,장애인 근로지원,중증장애인 출퇴근비용 지원,"지원금 신청자, 선정여부, 지원금 결정내역, 지원금 이의신청 내역, 지원금 부정수급 내역, 지원금 과오지급 내역, 마이데이터 이력, 카드발급내역, 카드사용내역, CI정보","접수일자, 장애인관리번호, 성명, 주민등록번호, 전화번호, 주소, 계좌번호, 근로계약서 선정여부, 선정사유, 관할지사담당자, 접수번호, 대상년월, 결정회차, 결정금액, 최종지급금액, 이의신청일자, 담당자의견, 부정수급신고일자, 신고자명, 신고접수번호, 신고내용, 처분제목, 처분원인, 처분내용, 법적근거, CI, 가맹점명, 가맹점번호, 결재일련번호, 승인번호, 교통수단명, 가맹점명, 마이데이터, 사후관리일자, 점검내용, 등록일시",한국장애인고용공단,장애인고용업무시스템
152,일자리,장애인일자리,장애인 근로지원,장애인 보조공학기기지원,"주요수행업무, 기기구분, 품목, 제품, 금액, 지원형태, 신청일자, 결정일자","사업장관리번호, 사업장구분, 담당자, 전화번호, 장애인관리번호, 주요수행업무, 기기구분, 품목, 제품, 금액, 지원형태, 신청일자, 결정일자, 담당자",한국장애인고용공단,장애인고용업무시스템
153,일자리,장애인일자리,장애인 기능대회,장애인 기능경기대회,"대회명, 참가선수, 참가직종, 장애유형, 중경증여부, 상금내역, 주최기관, 참가선수, 총점, 순위, 입상코드","대회구분, 대회시도, 대회년도, 대회명, 대회시작일, 대회종료일, 참가선수, 성명, 주민등록번호, 참가직종, 장애유형, 중경증여부, 상금내역, 주소, 계좌정보, 주최기관, 참가선수, 사용보장구, 총점, 순위, 입상코드",한국장애인고용공단,장애인고용업무시스템
154,일자리,장애인일자리,장애인 사업주지원,장애인 고용장려금,"사업체 월별전체근로자수, 월별적용제외근로자수, 월별상시근로자수, 장애유형, 장애등급, 중경증여부,  월별임금액, 월별최저임금적용제외여부, 월별고용보험가입여부, 타기관지원금수급여부","사업체관리번호, 신청일자, 월별전체근로자수, 월별적용제외근로자수, 월별상시근로자수, 성명, 주민등록번호, 장애유형, 장애등급, 중경증여부, 장애인정일, 입사일, 월별임금액, 월별최저임금적용제외여부, 월별고용보험가입여부, 타기관지원금수급여부, 퇴사일",한국장애인고용공단,장애인고용업무시스템
155,일자리,장애인일자리,장애인 사업주지원,장애인 고용컨설팅,"장애인고용사유, 장애인고용이력, 장애인근로자, 장애인고용관련 애로사항, 장애인인식및조직문화 진단결과, 장애인고용적합직무 진단결과, 장애인인력확보역량 진단결과, 장애인고용유지관리역량 진단결과, 장애인고용시설 및 환경인프라 진단결과, 고용컨설팅 인터뷰, 고용확대방안, 고용유지방안, 고용컨설팅 보고서, 고용계획, 고용 추진 결과","장애인고용사유, 장애인고용이력, 장애인근로자, 수행직무, 장애인고용관련 애로사항, 장애인인식및조직문화 진단결과, 장애인고용적합직무 진단결과, 장애인인력확보역량 진단결과, 장애인고용유지관리역량 진단결과, 장애인고용시설 및 환경인프라 진단결과, 장애인 인식 및 조직문화 개선과제 우선순위, 장애인 고용 적합 직무 우선순위, 장애인 인력 확보 역량 우선순위, 장애인 고용유지관리 역량 우선순위, 장애인 고용시설 및 환경 인프라 우선순위, 추천직무, 고용컨설팅 인터뷰, 고용컨설팅 보고서, 고용확대방안 만족도, 고용확대방안 효과성, 고용유지방안 만족도, 고용유지방안 효과성, 고용제안 수용률, 고용계획 이행률, 고용추진 결과",한국장애인고용공단,장애인고용업무시스템
156,일자리,장애인일자리,장애인 사업주지원,장애인 사업자 융자지원,"장애인근로자수, 신규채용계획인원, 결정금액, 지급금액, 장애인고용의무여부, 자금용도","접수일자, 신청구분, 사업장관리번호, 장애인근로자수, 신규채용계획인원, 계좌정보, 신청금액, 결정일자, 결정금액, 지급일자, 지급금액, 장애인고용의무여부, 자금용도",한국장애인고용공단,장애인고용업무시스템
157,일자리,장애인일자리,장애인 사업주지원,장애인 표준사업장 지원,"지원금 구분, 신규 장애인채용계획인원, 신규 중증장애인채용계획인원, 무상지원금, 신청금액, 결정금액,  주요생산품, 장애인고용인원, 중증장애인고용인원","신청일자, 사업장관리번호, 지원금 구분, 담당자, 신규 장애인채용계획인원, 신규 중증장애인채용계획인원, 무상지원금, 신청금액, 계좌정보, 결정금액, 결정 담당자, 주요생산품, 담당자 연락처, 장애인고용인원, 중증장애인고용인원, 결정취소 담당자, 결정취소일자",한국장애인고용공단,장애인고용업무시스템
158,일자리,장애인일자리,장애인 인식개선 교육,직장내 장애인 인식개선 교육,"교육기관, 강사명, 대상 사업체 상시근로자수, 교육결과 제출여부, 교육결과보고 제출여부, 이행지도 대상 지정여부, 점검일자, 점검방법, 점검결과, 점검자,  진행절차","교육기관 사업체관리번호, 법인명, 대표자명, 전화번호, 강사명, 강사번호, 교육기관, 지정, 검토일, 검토결과, 인식개선교육 대상 사업체 상시근로자수, 인식개선교육 대상 사업체 교육결과 제출여부, 인식개선교육 대상 사업체 근로자 교육결과보고 제출여부, 인식개선교육 대상 사업체 이행지도 대상 지정여부, 교육기관, 주소, 강사, 생년월일, 인식개선교육 대상 사업체 교육일자, 이행지도 대상 사업체 점검일자, 이행지도 대상 사업체 점검방법, 이행지도 대상 사업체 점검결과, 이행지도 대상 사업체 점검자, 이행지도 대상 사업체 진행절차",한국장애인고용공단,장애인고용업무시스템
159,일자리,장애인일자리,장애인 사업주지원,장애인 고용부담금,"사업체 월별전체근로자수, 월별적용제외근로자수, 월별상시근로자수, 장애유형, 장애등급, 중경증여부,  월별임금액, 월별중증2배수여부, 신고금액, 실납부금액, 연계고용감면액","사업체관리번호, 신고일자, 월별전체근로자수, 월별적용제외근로자수, 월별상시근로자수, 성명, 주민등록번호, 장애유형, 장애등급, 중경증여부, 장애인정일, 입사일, 월별임금액, 월별중증2배수여부, 신고금액, 실납부금액, 퇴사일, 연계고용감면액, 분기별 분할납부 금액",한국장애인고용공단,장애인고용업무시스템
160,일자리,장애인일자리,장애인 일자리정보,장애인 고용사업체,"사업자등록번호, 사업체명, 사업장명, 대표자명, 소재지주소, 전화번호, 업종, 사업내용, 설립일자","사업체관리번호, 사업체법인등록번호, 사업자등록번호, 사업체명, 사업장명, 대표자명, 소재지주소, 전화번호, 업종, 사업내용, 설립일자, 팩스번호",한국장애인고용공단,장애인고용업무시스템
161,일자리,장애인일자리,장애인 일자리정보,장애인 고용정보,"직종, 사업장명, 취업내용, 취업일자, 근무지, 임금, 상시근로자수","구직관리번호, 직종, 사업장명, 취업내용, 취업일자, 근무지, 임금, 구인관리번호, 사업장관리번호, 사업자등록번호, 상시근로자수",한국장애인고용공단,장애인고용업무시스템
162,일자리,장애인일자리,장애인 취업지원,장애인 인턴제,"인턴시작일자, 인턴종료일자, 수료상태, 정규직전환여부, 정규직전환일자, 중도탈락일자, 퇴사일자","구직관리번호, 선정일자, 담당자, 구인관리번호, 담당자, 인턴시작일자, 인턴종료일자, 수료상태, 정규직전환여부, 정규직전환일자, 중도탈락일자, 퇴사일자",한국장애인고용공단,장애인고용업무시스템
163,일자리,장애인일자리,장애인 취업지원,장애인 지원고용,"직무지도원 인적사항, [사업장] 훈련비 지급액, 훈련결과, 취업여부, 사업체 보조금 지급액, 직무지도원 수당 지급액","[훈련생] 구직관리번호, [직무지도원] 성명, [직무지도원] 주민등록번호, [사업장] 구인관리번호, 훈련시작일자, 훈련종료일자, 훈련비 지급액, 훈련결과, 취업여부, 사업체 보조금 지급액, 직무지도원 수당 지급액, [직무지도원] 주소, [직무지도원] 연락처",한국장애인고용공단,장애인고용업무시스템
164,일자리,장애인일자리,장애인 취업지원,장애인 직업능력평가,"평가 결과, 평가소요시간, 평가결과, 직무, 의뢰기관, 의뢰일자, 사업장구분","장애인관리번호, 평가일자, 평가 결과, 평가소요시간, 평가결과, 직무, 의뢰기관, 의뢰일자, 사업장관리번호, 사업장구분",한국장애인고용공단,장애인고용업무시스템
165,일자리,장애인일자리,장애인 취업지원,장애인 직업훈련,"훈련분야, 훈련직종, 기간, 훈련일자, 과목, 훈련내용,  평가기간, 평가담당자, 합격여부, 훈련생별, 과제진행정보, 출결정보, 지도교사정보, 기초생활수급여부","장애인관리번호, 훈련분야, 훈련직종, 훈련년도, 훈련차수, 기간, 훈련일자, 교시, 과목, 훈련내용, 담당교사, 평가기간, 평가담당자, 합격여부, 훈련생별, 과제진행정보, 출결정보, 지도교사정보, 기초생활수급여부, 계좌정보, 상벌사항, 실업급여수급기간, 산재훈련지원기간",한국장애인고용공단,장애인고용업무시스템
166,일자리,장애인일자리,장애인 취업지원,장애인 취업성공패키지,"참여유형, 담당자, IAP 수립일, 1단계 수당지급액, 훈련기관,  훈련시작일,  훈련종료일, 취업여부, 취업(창업)일, 퇴사일자, 기초생활수급유형","구직관리번호, 신청일자, 초기상담일, 참여유형, 담당자, IAP 수립일, 1단계 수당지급액, 훈련기관,  훈련시작일,  훈련종료일, 사후관리시작일, 취업여부, 취업(창업)일, 퇴사일자, 기초생활수급유형",한국장애인고용공단,장애인고용업무시스템
167,일자리,장애인일자리,장애인 취업지원,이어모아(범부처 취업지원),"신청자 정보, 의뢰기관, 희망서비스, 서비스 신청 내역","성명, 장애인관리번호, 생년월일, 주소지, 요청일자, 의뢰기관, 희망서비스, 접수일자, 접수기관, 진행상태, 최종학력, 장애유형, 장애등록일, 제공 서비스, 소관기관, 서비스 상태",한국장애인고용공단,장애인고용업무시스템
