No.,대분류,중분류,소분류,데이터명(데이터 기준단위),주요 데이터내용(해당 시스템에서 추출),데이터 내용(해당 시스템에서 추출),기관명,시스템명
196,일자리,해외취업,해외취업지원,해외연수기관,"연수기관명, 연수기관명(영문), 소속국가, 기관구분, 주소, 기관홈페이지주소, 기관업종, 사원수, 설립연도, 연혁 및 실적, 회사소개, 담당자 직책, 담당자 부서","연수기관명, 연수기관명(영문), 소속국가, 기관구분, 주소, 기관홈페이지주소, 기관업종, 사원수, 설립연도, 연혁 및 실적, 회사소개, 담당자 직책, 담당자 부서",한국산업인력공단,월드잡플러스
197,일자리,해외취업,해외취업지원,해외취업 가이드북,"가이드북고유번호, 가이드북 이름, 가이드북 PDF파일 URL, 가이드북 유형, 가이드북 썸네일 이미지 URL, 가이드북 상세 URL","가이드북고유번호, 가이드북 이름, 가이드북 PDF파일 URL, 가이드북 유형, 가이드북 썸네일 이미지 URL, 가이드북 상세 URL",한국산업인력공단,월드잡플러스
198,일자리,해외취업,해외취업지원,해외취업 설명회,"연도, 제목, 대륙,국가,개최장소,개최주관소재지,개최주관대학,온라인/오프라인여부,주관, 신청시작일자, 신청종료일자, 모집인원, 시행일자, 시행시간, 채용관, 온라인설명회코드, 온라인설명회 메인, 온라인설명회 목차, 온라인설명회 제한진도","연도, 제목, 대륙,국가,개최장소,개최주관소재지,개최주관대학,온라인/오프라인여부,주관, 신청시작일자, 신청종료일자, 모집인원, 시행일자, 시행시간, 채용관, 온라인설명회코드, 온라인설명회 메인, 온라인설명회 목차, 온라인설명회 제한진도",한국산업인력공단,월드잡플러스
199,일자리,해외취업,해외취업지원,해외취업 성장스토리,"제목, 취업국가, 취업직종, 취업처명, 근무기간시작, 근무기간종료, 국내거주여부","제목, 취업국가, 취업직종, 취업처명, 근무기간시작, 근무기간종료, 국내거주여부",한국산업인력공단,월드잡플러스
200,일자리,해외취업,해외취업지원,해외취업 아카데미,"연도, 주관, 신청시작일자, 신청종료일자, 모집인원, 시행일자, 시행시간, 강좌, 강사, 프로그램 내용, 리포트내용, 채용관, 온라인아카데미코드, 온라인아카데미 메인, 온라인아카데미 목차, 온라인설아카데미 제한진도","연도, 주관, 신청시작일자, 신청종료일자, 모집인원, 시행일자, 시행시간, 강좌, 강사, 프로그램 내용, 리포트내용, 채용관, 온라인아카데미코드, 온라인아카데미 메인, 온라인아카데미 목차, 온라인설아카데미 제한진도",한국산업인력공단,월드잡플러스
201,일자리,해외취업,해외취업지원,해외취업 주요국가 ,"국가코드, 국가명, 대륙명, 국가별 면적, 수도, 인구, 민족, 언어, 종교","국가코드, 국가명, 대륙명, 국가별 면적, 수도, 인구, 민족, 언어, 종교",한국산업인력공단,월드잡플러스
202,직업능력개발,국가직무능력,국가직무능력,국가직무능력,"NCS 대분류코드, NCS중분류코드, NCS 소분류코드, NCS세분류코드, 기준년월, 차수,사용여부, NCS 능력단위 코드, 능력단위 개발년도, 능력단위 버전번호, 능력단위 분류코드, 능력단위명, 능력단위 수준, 능력단위 개발기관명","NCS 대분류코드, NCS중분류코드, NCS 소분류코드, NCS세분류코드, 기준년월, 차수,사용여부, NCS 능력단위 코드, 능력단위 개발년도, 능력단위 버전번호, 능력단위 분류코드, 능력단위명, 능력단위 수준, 능력단위 개발기관명",한국산업인력공단,국가직무능력표준(NCS) 시스템
203,직업능력개발,국가직무능력,국가직무능력,국가직무능력 교육훈련,"NCS 능력단위 코드, 훈련목표, 훈련시간, 훈련시설번호, 훈련장비번호, 장비명, 장비단위","NCS 능력단위 코드, 훈련목표, 훈련시간, 훈련시설번호, 훈련장비번호, 장비명, 장비단위",한국산업인력공단,국가직무능력표준(NCS) 시스템
204,직업능력개발,국가직무능력,국가직무능력,국가직무능력,"NCS 대분류코드, NCS중분류코드, NCS 소분류코드, NCS세분류코드, 기준년월, 차수,사용여부, NCS 능력단위 코드, 능력단위 개발년도, 능력단위 버전번호, 능력단위 분류코드, 능력단위명, 능력단위 수준, 능력단위 개발기관명","NCS 대분류코드, NCS중분류코드, NCS 소분류코드, NCS세분류코드, 기준년월, 차수,사용여부, NCS 능력단위 코드, 능력단위 개발년도, 능력단위 버전번호, 능력단위 분류코드, 능력단위명, 능력단위 수준, 능력단위 개발기관명",한국산업인력공단,국가직무능력표준(NCSBANK) 시스템
205,직업능력개발,숙련기술,기능경기대회,기능경기대회,"대회구분, 대회년도, 대회회차, 대회명칭, 대회성격, 개최지","대회구분, 대회년도, 대회회차, 대회명칭, 대회성격, 개최지, 대회시작일, 대회종료일, 참가선수, 원서접수시작일자, 원서접수종료일자, 주최, 주관, 후원, 주요행사, 표준편차점수범위",한국산업인력공단,마이스터넷
206,직업능력개발,숙련기술,숙련기술 지원금,"지원금(계속종사장려금, 전수지원금)","신청 번호, 전수기간, 시작일, 담당자 확인, 실제 종사기간,적격 여부","신청 번호, 전수기간, 시작일, 담당자 확인, 실제 종사기간, 적격 여부, 심사일 지원금 구분 코드, 전수대상구분, 신청일, 승인구분코드, 승인일자, 지급일, 지원여부, 같은분야 종사기간, 다른분야 종사기간, 학생수",한국산업인력공단,마이스터넷
207,직업능력개발,숙련기술,숙련기술인,숙련기술인 ,"숙련기술인 번호, 자격등급, 숙련기술 경력년수, 인적사항, 소속기관명,명장선정년도, 성별, 지역코드","숙련기술인 번호, 자격등급, 숙련기술 경력년수, 소속기관명, 명장선정년도, 성별, 지역코드, 관할지부지사, 은행명, 사진정보, 회원승인일",한국산업인력공단,마이스터넷
208,직업능력개발,자격시험,국가자격,"국가자격 취득자(과정평가, 일학습병행)","과정평가형 자격, 일학습병행 자격, 수료자 인적사항, 취득능력단위, 과정정보, 수료 이력, 수료증","과정 총괄심사표, 외부평가 및 내부평가 이력, 자격통계, 내부외부평가결과, 자격수료자 인적사항, 취득능력단위, 과정정보, 수료 이력, 수료증, 과정지정평가 서류심사 현장심사, 자격증관리번호, 자격증 신청 발급 파기, 외부평가 채점결과",한국산업인력공단,CQ-Net시스템
209,직업능력개발,자격시험,국가자격,"국가자격 취득자(국가,기술)","자격증번호, 자격취득종목, 취득자 인적사항, 자격증관리번호","자격증번호, 자격취득종목, 주민등록번호, 성명, 자격증관리번호, 자격취득일자, 주소, 자격증교부일자,  자격교부지사, 자격취득기관, 행정처분구분",한국산업인력공단,Q-Net시스템
210,직업능력개발,자격시험,기술자격,과정평가형 능력단위,"신자격NCS차수, NCS대분류코드, NCS중분류코드, NCS소분류코드, NCS세분류코드, NCS능력단위코드, NCS능력단위코드이름, NCS능력단위수준, NCS분류코드, NCS차수","신자격NCS차수, NCS대분류코드, NCS중분류코드, NCS소분류코드, NCS세분류코드, NCS능력단위코드, NCS능력단위코드이름, NCS능력단위수준, NCS분류코드, NCS차수, 적정보유문제개수, 비고내용, 등급구분",한국산업인력공단,출제정보시스템
211,직업능력개발,자격시험,기술자격,과정평가형 종목,"신자격NCS차수, 종목코드, 종목명, NCS대분류코드, NCS차수, 시험시간, 시험문제개수,시험과목이름, 검정구분","신자격NCS차수, 종목코드, 종목명, NCS대분류코드, NCS차수, 시험시간, 시험문제개수,시험과목이름, 검정구분, 시험유의사항템플릿일련번호, 복수교시여부, 종목과목분류동일여부, 시험시작개봉여부, 시험종료개봉여부, 중앙채점여부, 시험중개봉여부, 종목등록사유내용, 실기여부, 용지코드, 시험시간면접",한국산업인력공단,출제정보시스템
212,직업능력개발,자격시험,기술자격,기술자격 과목,"과목코드, 과목명, 사용여부,사용자과목코드, 등급구분","과목코드, 과목명, 사용여부,사용자과목코드, 일몰제시작일자, 일몰제종료일자, 등급구분, 답보기개수, 적정보유문제개수",한국산업인력공단,출제정보시스템
213,직업능력개발,자격시험,기술자격,기술자격 종목 ,"종목코드, 종목명, 등급구분, 분야구분, 검정구분, 상시여부, 시험시간, 시험문제개수","종목코드, 종목명, 등급구분, 분야구분, 검정구분, 상시여부, 시험시간, 시험문제개수, 시험유의사항번호, 채점유의사항번호, 복수교시여부, 종목과목분류동일여부, 중앙채점여부, 시험과목, 시험시작개봉여부, 시험종료개봉여부 연습란출력여부, 시험중개봉여부, 공통여부 ",한국산업인력공단,출제정보시스템
214,직업능력개발,자격시험,전문자격,전문자격,"자격번호, 자격코드, 공단자격코드, 자격명, 분야사용여부, 시험차수동시여부, 출제방식구분, 난이도단계구분","자격번호, 자격코드, 공단자격코드, 자격명, 분야사용여부, 시험차수동시여부, 출제방식구분, 난이도단계구분, 유효기간기준구분, 문제유효기간월, 유효기간초과문제처리구분, 시험지선택과목전체여부, 선정제한기한일, 용지크기구분, 문제관리방식구분, 분류체게문제섞기여부",한국산업인력공단,출제정보시스템
215,직업능력개발,자격시험,전문자격,전문자격 과목,"과목번호, 과목코드, 공단과목코드, 법령과목명, 시행과목명, 난이도단계구분, 필수과목여부, 공통과목여부, 복합과목여부, 시험문제개수, 문제유효기간월","과목번호, 과목코드, 공단과목코드, 법령과목명, 시행과목명, 난이도단계구분, 필수과목여부, 공통과목여부, 복합과목여부, 시험문제개수, 문제유효기간월",한국산업인력공단,출제정보시스템
216,직업능력개발,자격시험,전문자격,전문자격 의뢰,"의뢰ID, 위원번호, 출제의뢰ID, 과목번호, 역할구분, 출제방식구분, 의뢰문제수","의뢰ID, 위원번호, 출제의뢰ID, 과목번호, 역할구분, 의뢰시작년월일, 의뢰종료년월일, 출제방식구분, 의뢰문제수, 의뢰결과특이사항, 수당지급ID, 출제완료여부, 출제카드여부",한국산업인력공단,출제정보시스템
217,직업능력개발,직업.진로,직업심리검사,직업심리검사 정보,"심리검사번호, 피검사자번호, 심리검사코드, 검사일자, 심리검사매체코드, 상담원주민등록번호, 심리검사처리결과코드, 성실성척도레벨, 정서적불안정성척도레벨, 자존검척도레벨, 연령대척도레벨, 교육레벨, 검사그룹명","심리검사번호, 피검사자번호, 심리검사코드, 검사일자, 심리검사매체코드, 검사저장페이지, 심리검사기관코드, 피검기관ID, 법무부기관코드, 검사시작시각, 피검사기관하위그룹코드, 상담담당기관코드, 상담원주민등록번호, 심리검사처리결과코드, 성실성척도레벨, 정서적불안정성척도레벨, 자존검척도레벨, 연령대척도레벨, 교육레벨, 검사그룹명",한국고용정보원,워크넷시스템
218,직업능력개발,직업.진로,직업심리검사,직업심리검사 피검사자,"피검사자번호, 회원여부, 주민등록번호, 피검사자명, 성별코드, 회원번호, 생년월일, 회원ID, 이메일, 학과코드, 검사결과(비정형), 학번, 군종, 계급","피검사자번호, 회원여부, 주민등록번호, 피검사자명, 성별코드, 회원번호, 생년월일, 회원ID, 이메일, 학과코드, 검사결과(비정형), 학번, 군종, 계급",한국고용정보원,워크넷시스템
219,직업능력개발,직업.진로,직업진로,학과정보,"KNOW계열ID, KNOW세부학과명, 학과소개, 적성 및 흥미(비정형), 관련학과(비정형), 교과목(비정형), 취득자격면허(비정형)), 개설대학(비정형), 모집현황(비정형), 진출가능, 직업(비정형)","KNOW계열ID, KNOW세부학과명, 요약보기(비정형), 학과소개(개요(비정형), 적성, 및, 흥미(비정형), 관련학과(비정형), 교과목(비정형), 취득자격면허(비정형)), 개설대학(비정형), 모집현황(비정형), 진출가능, 직업(비정형)",한국고용정보원,워크넷시스템
220,직업능력개발,직업.진로,직업진로,한국직업전망,"직업코드, 직업명, 직업영문명, 코드레벨코드, 하는일(비정형), 근무환경(비정형), 되는길(비정형), 관련학과(비정형), 관련자격(비정형), 경력개발(비정형), 일자리전망(비정형), 관련직업(비정형), 분류코드, 관련, 정보처(비정형)","직업코드, 직업명, 직업영문명, 코드레벨코드, 하는일(비정형), 근무환경(비정형), 되는길(비정형), 관련학과(비정형), 관련자격(비정형), 적성, 및, 흥미(비정형), 경력개발(비정형), 일자리전망(비정형), 관련직업(비정형), 분류코드, 관련, 정보처(비정형)",한국고용정보원,워크넷시스템
221,직업능력개발,직업.진로,직업진로지도,직업진로지도,"주민등록번호, 성명, 신청일자, 참가자구분, 주소, 프로그램유형, 프로그램명, 연락처, 학력, 운영방식, 운영기간, 수료여부, 취업구분, 취업형태","주민등록번호, 성명, 신청일자, 참가자구분, 주소, 비대면학습동의여부, 프로그램유형, 프로그램명, 연락처, 학력, 운영방식, 운영기간, 수료여부, 수료/미수료일자, 취업구분, 취업형태, 취업/창업일자, 이메일",한국고용정보원,고용24(고용행정통합포털)
222,직업능력개발,직업.진로,직업진로지도,진로개발 교육,"구직 및 재직유형, 최종학력, 온라인 교육 과정, 집합교육 과정, 화상교육 과정, 수강이력, 수료이력, 커리어인포","구직 및 재직유형, 최종학력, 온라인 교육 목록, 집합교육 목록, 화상교육 목록, 수강이력, 수료이력, 커리어인포",한국고용정보원,사이버진로교육센터
223,직업능력개발,직업.진로,직업진로,"한국직업사전, 
한국직업정보","직업사전대, 중, 소, 세, 세세분류코드, 세세분류직업명, 직무개요, 수행직무, 산업분류코드, 부가직업정보, KNOW직업분류코드, KNOW직업분류명, KNOW직업코드, KNOW직업명, 녹색직업분류코드, 직무개요(비정형), 수행직무(비정형), 관련직업ㅁ(비정형), 필요 기술 및 지식(비정형), 학력분포(비정형), 전공학과분포(비정형), 임금(비정형), 일자리 현황(비정형)","직업사전대분류코드, 중분류코드, 소분류코드, 세분류코드, 세세분류코드, 세세분류직업명, 직무개요, 수행직무, 산업분류코드, 부가직업정보(정규교육, 구분코드, 숙련기간코드, 직무기능구분코드, 작업강도코드, 작업장소코드, 조사연도, 육체활동코드, 작업환경코드, 유사명칭, 멀티텍스트, 관련직업(비정형), 자격/면허(비정형), 고용직업분류(비정형), 표준직업분류(비정형), 표준산업분류(비정형), 비고(비정형)), KNOW직업분류코드, KNOW직업분류명, KNOW직업코드, KNOW직업명, 녹색직업분류코드, 직무개요(비정형), 수행직무(비정형), 관련직업(비정형), 필요 기술 및 지식(비정형), 학력분포(비정형), 전공학과분포(비정형), 임금(비정형), 직업만족도(비정형), 전문가가 분석한 일자리 전망(비정형), 재직자가 생각하는 일자리 전망(비정형), 일자리 현황(비정형), 업무수행능력 중요도(비정형), 업무수행능력 수준(비정형), 지식 중요도(비정형), 지식 수준(비정형), 업무환경 중요도(비정형), 성격 중요도(비정형), 흥미 중요도(비정형), 가치관 중요도(비정형), 업무활동 중요도(비정형), 업무활동 수준(비정형), 전직가능직업(비정형)",한국고용정보원,임금직업포털
224,직업능력개발,직업.진로,직업진로,한국직업전망,"직업코드, 직업명, 직업영문명, 코드레벨코드, 하는일(비정형), 근무환경(비정형), 되는길(비정형), 관련학과(비정형), 관련자격(비정형), 경력개발(비정형), 일자리전망(비정형), 관련직업(비정형), 분류코드, 관련, 정보처(비정형)","직업코드, 직업명, 직업영문명, 코드레벨코드, 하는일(비정형), 근무환경(비정형), 되는길(비정형), 관련학과(비정형), 관련자격(비정형), 적성, 및, 흥미(비정형), 경력개발(비정형), 일자리전망(비정형), 관련직업(비정형), 분류코드, 관련, 정보처(비정형)",한국고용정보원,임금직업포털
225,직업능력개발,직업능력개발훈련,원격훈련,원격훈련 과정,"훈련기관PK, 과정PK, 과정명, 총교육시간, 우편과정여부, 과정인정코드","훈련기관PK, 과정PK, 과정명, 총교육시간, 우편과정여부, 과정인정코드, 변경상태,  등록일시, 일련번호, 과정유효여부",한국산업인력공단,원격훈련모니터링시스템
226,직업능력개발,직업능력개발훈련,원격훈련,원격훈련 훈련생,"훈련기관PK, 회원PK, 회원이름, 생년월일, 수강자 소속, 비용수급사업장","훈련기관PK, 회원PK, 회원이름, 생년월일, 수강자 소속, 비용수급사업장, 등록일시, 우편번호, 변경상태 일련번호, 이메일, 핸드폰번호, 연락처, 훈련생구분, 비정규직구분",한국산업인력공단,원격훈련모니터링시스템
227,직업능력개발,직업능력개발훈련,일학습병행,일학습병행 회원,"일학습병행 훈련과정개발·인정 관련 업무, 개인회원정보, 기업회원정보, 개발위탁기관회원정보","일학습병행 훈련과정개발·인정 관련 업무, 개인회원정보, 기업회원정보, 개발위탁기관회원정보",한국산업인력공단,PDMS 정보시스템
228,직업능력개발,직업능력개발훈련,일학습병행,일학습병행 훈련과정,"기업참여신청, 공동훈련센터참여신청, 개발신청, 종목, 개발진, 훈련실시장소, 교·강사, 훈련능력단위, 훈련시설, 훈련장비, 교과목, 평가문제, 훈련운영일정, 내부평가계획, 훈련관리계획","기업참여신청, 공동훈련센터참여신청, 개발신청, 종목, 개발진, 훈련실시장소, 교·강사, 훈련능력단위, 훈련시설, 훈련장비, 교과목, 평가문제, 훈련운영일정, 내부평가계획, 훈련관리계획, 기업개요, 개발개요, 훈련목표, 학습활동정보, 표준훈련과정 종목",한국산업인력공단,PDMS 정보시스템
229,직업능력개발,직업능력개발훈련,훈련정보,국민내일배움카드,"암호화카드번호, 카드유효기간, 지원유형, 한도금액, 사용금액, 카드사용제한 구분, 카드신청자ID","암호화카드번호, 카드유효기간, 지원유형, 한도금액, 사용금액, 카드사용제한 구분, 카드신청자ID, 카드발급일, 발급구분, 신청방법, 카드구분, 수령방법, 신청자 영문명, 지원제외대상예외구분, 발급관서, 발급처리상태 ,고용형태,  패널티금액",한국고용정보원,HRD-Net
230,직업능력개발,직업능력개발훈련,훈련정보,훈련과정,"훈련과정ID, 훈련과정회차, 훈련과정구분, 주요훈련과정구분, 훈련과정시작일자, 훈련과정종료일자, 훈련실시상태코드, 훈련과정관할센터, 담당자명, 담당자전화번호, 훈련기관구분, 훈련방법코드, 출석체크방법코드, 통합심사과정 여부, 훈련직종코드, KECO코드, NCS여부, NCS코드, 훈련지역코드, NCS편성비율구분","훈련과정ID, 훈련과정회차, 훈련과정구분, 주요훈련과정구분, 훈련과정시작일자, 훈련과정종료일자, 훈련실시상태코드, 훈련과정관할센터, 담당자명, 담당자전화번호, 훈련기관구분, 훈련방법코드, 출석체크방법코드, 통합심사과정 여부, 훈련직종코드, KECO코드, NCS여부, NCS코드, 훈련지역코드, NCS편성비율구분, 총훈련일수, 총훈련시간, 총훈련월수, 총정원수, 총훈련생수, 총훈련비용, 정부지원금액, 자비부담금액, 실시장소관할센터, 담당자휴대전화번호, 담당자팩스번호, 담당자이메일",한국고용정보원,HRD-Net
231,직업능력개발,직업능력개발훈련,훈련정보,훈련교강사,"강사 인적사항, 학력, 전공","주민등록번호, 고객명, 생년월일, 성별코드, 등록훈련기관ID, 연락처, 학력, 전공, 인증일자, 주소, 이메일",한국고용정보원,HRD-Net
232,직업능력개발,직업능력개발훈련,훈련정보,훈련기관,"훈련기관명, 훈련기관번호, 본원분원구분, 훈련기관관할센터","훈련기관명, 훈련기관번호, 본원분원구분, 훈련기관관할센터, 훈련기관 인증 등급, 사업자등록번호, 법인등록번호, 주강의실명, 강의실면적내용, 고용보험미가입여부, 고용보험미가입사유, 설립일자, 기업소개내용, 직업능력개발훈련법인시설지정일자, 대지면적내용",한국고용정보원,HRD-Net
233,직업능력개발,직업능력개발훈련,훈련정보,훈련생,"훈련생 인적사항, 수강신청방법코드, 수강등록일, 훈련과정ID, 훈련과정회차, 훈련생상태코드, 훈련생구분, 취업구분","주민등록번호, 훈련생명, 생년월일, 성별코드, 연락처, 수강신청방법코드, 수강등록일, 훈련과정ID, 훈련과정회차, 훈련생상태코드, 훈련생구분, 취업구분, 소속사업장대규모기업구분, 소속사업자등록번호, 지원제외예외대상구분코드, 학력상태코드, 고용형태코드, 지원유형코드, 학력코드, 학력구분코드, 수료일자, 중도탈락수강포기일자, 중도탈락수강포기사유, 취업사업장고객ID, 고용보험직종코드, 고용보험업종코드, 고용보험신고일자, 미가입취업사업장사업자등록번호, 미가입취업사업장규모구분, 미가입취업사업장취업일자, 취업근무처명, 취업근무처전화번호, 취업NCS코드, 미가입취업창업구분, 취업훈련직종분류, 취업여부, 취업KECO코드, 외국인여부, 카드유형코드, 카드발급관할센터, 카드신청방법구분, 카드발급신청일자, 카드발급구분, 제휴금융사구분, 카드구분, 카드수령방법코드, 신청자카드영문명, 고용위기지역코드, 특별고용지원업종, 취업성공패키지유형구분코드, 취업근무처주소, 일용근로자취업여부",한국고용정보원,HRD-Net
234,직업능력개발,직업능력개발훈련,훈련정보,훈련참여기업,"사업장명, 사업장상태코드, 업종코드, 상시근로자수, 대규모기업 구분","고용보험관리번호, 사업자등록번호, 사업장명, 사업장상태코드, 업종코드, 업종차수, 성립일자, 소멸일자, 상시근로자수, 대규모기업 구분, 법인등록번호, 설립일자, 주요사업내용",한국고용정보원,HRD-Net
235,직업능력개발,직업능력개발훈련,훈련정보,학생,"학번, 권역대학, 캠퍼스, 과정구분, 과정차수, 학과, 전공/직종, 주야구분 , 학과명, 전공직종명, 학년, 학적상태구분, 한글성명, 주민등록번호,  성별구분, 전화번호, 이메일, 우편번호, 주소","학번, 권역대학, 캠퍼스, 과정구분, 과정차수, 학과, 전공/직종, 주야구분 , 학과명, 전공직종명, 학년, 학적상태구분, 한글성명, 주민등록번호,  성별구분, 전화번호, 이메일, 우편번호, 주소, 소그룹반, 한자성명, 영문성명, 생년월일, 군필구분, 외국인여부, 학적변동구분, 학적변동세부구분, 학적변동일자, 입학일자, 입학구분, 진급년도, 졸업구분, 졸업학점, 졸업학년, 고교위탁생여부, 과정평가학생여부, 입학학기구분, 수시입학여부",학교법인한국폴리텍,종합정보시스템
236,직업능력개발,직업능력개발훈련,훈련정보,교육훈련장비,"자산관리번호, 소유자, 품목명, 규격명, 모델명, 교육훈련장비여부, 소프트웨어여부, 캠퍼스, 사용부서, 설치호실, 취득일자, 취득금액","자산관리번호, 소유자, 품목명, 규격명, 모델명, 교육훈련장비여부, 소프트웨어여부, 캠퍼스, 사용부서, 설치호실, 취득일자, 취득금액, 수리일자, 수리요청내용, 수리결과내용, 수리금액, 수리업체명, 검사일자, 검사자, 변동구분, 변동일자, 변동전(캠퍼스, 소유자, 사용부서, 담당자, 설치호실), 변동후(캠퍼스, 소유자, 사용부서, 담당자, 설치호실), 불용확정일자",학교법인한국폴리텍,종합정보시스템
237,직업능력개발,직업능력개발훈련,훈련정보,교육훈련과정,"연도, 대학, 캠퍼스, 과정구분, 학과, 전공/직종, 기간, 단위수, 대상인원수, 학급수","연도, 대학, 캠퍼스, 과정구분, 학과, 전공/직종, 기간, 단위수, 대상인원수, 학급수, 전문기술혼합여부, 변경구분, 계열구분, 산업분류구분, 국정과제구분, 미래성장동력학과여부, 자율전공계열구분, 대표여부",학교법인한국폴리텍,종합정보시스템
238,직업능력개발,직업능력개발훈련,훈련정보,교과목,"강좌번호, 캠퍼스, 과정구분, 과정차수, 연도, 학기, 학과, 전공/직종, 학년, 주야구분, 교과목코드","강좌번호, 캠퍼스, 과정구분, 과정차수, 연도, 학기, 학과, 전공/직종, 학년, 주야구분, 교과목코드, 이수구분, 시수학점, 수강제한인원수, 상대평가여부, 시수포함여부, 강의평가대상여부, 사이버교육과정여부, 이러닝혼합강의여부, NCS교과목여부, 선수교과목여부, 이론시간수, 실습시간수, 강좌이론실습구분, 중간점수비율, 기말점수비율, 출석점수비율, 평소점수비율, 총점수, 성적부여방법구분, 성적부여단위구분, 평점반영여부, 융합전공교과여부",학교법인한국폴리텍,종합정보시스템
239,직업능력개발,직업능력개발훈련,온라인훈련정보,온라인평생교육원(Step) 직업훈련과정,"훈련기관명, 훈련과정명, 훈련과정카테고리, 훈련분류, 훈련기간, 훈련과정 정보","훈련기관명, 훈련과정명, 훈련과정카테고리, 훈련분류, 훈련기간, 훈련과정내용, 총 훈련시간",한국기술교육대학교,스마트 직업훈련 플랫폼(STEP)
240,직업능력개발,직업능력개발훈련,직업훈련교사,직업훈련 교사,"교사 인적사항, 자격분야, 훈련교사직종, 자격등급, 자격기준, 발급구분","아이디, 이름, 주민등록번호, 성별, 휴대전화, 이메일, 주소, 우편번호, 자격분야, 훈련교사직종, 자격등급, 자격기준, 발급구분, 신청일",한국기술교육대학교,능력개발교육원 대표 홈페이지
241,직업능력개발,직업능력개발훈련,직업훈련교사,직업훈련교사 교육과정,"과정명, 과정유형, 교육방법, 교육수준, 교육기간, 교육장소, 접수기간, 교육기간, 교육시간, NCS자격직종, NCS분야코드, 분반정보, 교육내용, 교육목표, 수료기준점수","과정명, 과정유형, 교육방법, 교육수준, 교육기간, 교육장소, 접수기간, 교육기간, 교육시간, NCS자격직종, NCS분야코드, 분반정보, 교육내용, 교육목표, 수료기준점수, 개설여부",한국기술교육대학교,능력개발교육원 대표 홈페이지
242,직업능력개발,직업능력개발훈련,직업훈련교사,직업훈련교사 교육생,"아이디, 이름, 주민등록번호, 성별, 휴대전화, 이메일, 우편번호, 주소, 소속기관, 유형, 생년월일, 훈련교사취득여부, NCS확인강사, 승인여부, 직장명","아이디, 이름, 주민등록번호, 성별, 휴대전화, 이메일, 우편번호, 주소, 소속기관, 유형, 생년월일, 훈련교사취득여부, NCS확인강사, 승인여부, 직장명, 부서, 직위, 직장, 전화번호, 직장, 주소",한국기술교육대학교,능력개발교육원 대표 홈페이지
243,직업능력개발,직업능력개발훈련,건설근로자 훈련정보,건설근로자 교육훈련정보,"성명, 주민등록번호, 주소, 휴대폰번호, 계좌번호, 건설업 경력정보, 취득자격증 현황, 출결현황, 전자카드발급여부, 회원아이디, 구직등록여부, 훈련정보(훈련기관명, 훈련과정명)","성명, 주민등록번호, 주소, 휴대폰번호, 계좌번호, 건설업 경력정보, 취득자격증 현황, 출결현황, 전자카드발급여부, 회원아이디, 구직등록여부, 훈련정보(훈련기관명, 훈련과정명)",건설근로자공제회,건설e음
244,직업능력개발,직업능력개발훈련,교육훈련정보,교육원 교육과정,"과정코드, 과정명, 과정분류코드, 사업구분코드, 교육기간코드, 과정유형코드, 교육시간, 교육인원, 교육대상, 교육목표, 수료점수, 교육가격, 교육팀","과정코드, 과정명, 과정분류코드, 사업구분코드, 교육기간코드, 과정유형코드, 교육시간, 교육인원, 교육대상, 교육목표, 수료점수, 교육가격, 교육팀",한국고용노동교육원,교육운영시스템
245,직업능력개발,직업능력개발훈련,능력개발포털,능력개발포털 회원,"능력개발포털(HRD4U) 개인회원정보, 기업회원정보, 전문가인력풀 정보","(개인) ID, 성명, 생년월일, 휴대폰번호, 이메일 / (기업) 기업명, 사업자등록번호, 고용보험관리번호 / (인력풀) 소속, 주소, 활동분야, 경력, 학력",한국산업인력공단,HRD4U 정보시스템
246,직업능력개발,직업능력개발훈련,능력개발전담주치의,컨설팅 정보,"컨설팅 대상 기업정보, 컨설팅 정보, 개발 과목 정보","기업명, 고용보험관리번호, 주소, 기업담당자 연락처, 직무분류, 컨설팅 훈련과정명, 훈련시간, 훈련근로자수, NCS분류",한국산업인력공단,HRD4U 정보시스템
